geometric-optimize called with the following command line:
relax_barrier.py shell13p0ts run

                                        [91m())))))))))))))))/[0m                     
                                    [91m())))))))))))))))))))))))),[0m                
                                [91m*)))))))))))))))))))))))))))))))))[0m             
                        [94m#,[0m    [91m()))))))))/[0m                [91m.)))))))))),[0m          
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m.))))))))*[0m        
                      [94m*%%%%%%,[0m  [91m))[0m              [93m..[0m              [91m,))))))).[0m      
                        [94m*%%%%%%,[0m         [93m***************/.[0m        [91m.)))))))[0m     
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m/*********************.[0m       [91m)))))))[0m    
              [94m.%%%%%%#[0m      [94m*%%%%%%,[0m  [93m*******/,[0m     [93m**********,[0m      [91m.))))))[0m   
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**[0m              [93m********[0m      [91m.))))))[0m  
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m,******[0m      [91m/)))))[0m  
        [94m%%%%%%[0m      [94m.%%%%%%#[0m      [94m*%%%%%%,[0m    [92m,/////.[0m       [93m******[0m      [91m))))))[0m 
      [94m#%[0m      [94m%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////,[0m      [93m*****/[0m     [91m,)))))[0m 
    [94m#%%[0m  [94m%%%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
  [94m#%%%%.[0m      [94m%%%%%#[0m      [94m/%%%%%%*[0m      [94m#%%%%%%[0m   [92m/////)[0m     [93m******[0m      [91m))))),[0m
    [94m#%%%%##%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
      [94m##[0m     [94m%%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////.[0m      [93m*****/[0m     [91m,)))))[0m 
        [94m#%%%%#[0m      [94m/%%%%%%/[0m      [94m(%%%%%%[0m      [92m/)/)//[0m       [93m******[0m      [91m))))))[0m 
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m*******[0m      [91m))))))[0m  
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**.[0m             [93m/*******[0m      [91m.))))))[0m  
              [94m*%%%%%%/[0m      [94m(%%%%%%[0m   [93m********/*..,*/*********[0m       [91m*))))))[0m   
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m*********************/[0m        [91m)))))))[0m    
                        [94m*%%%%%%,[0m         [93m,**************/[0m         [91m,))))))/[0m     
                      [94m(%%%%%%[0m   [91m()[0m                              [91m))))))))[0m       
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m,)))))))),[0m        
                        [94m#,[0m    [91m())))))))))[0m                [91m,)))))))))).[0m          
                                 [91m()))))))))))))))))))))))))))))))/[0m             
                                    [91m())))))))))))))))))))))))).[0m                
                                         [91m())))))))))))))),[0m                     

-=# [1;94m geomeTRIC started. Version: 1.1.1 [0m #=-
Current date and time: 2026-07-29 17:07:18
#========================================================#
#| [92m    Arguments passed to driver run_optimizer():     [0m |#
#========================================================#
bothre                    0.0 
        O  72.16121600   24.28751700   47.36445900
        H  72.41452100   26.25075000   47.68466100
        C  71.59260000   30.79300000   42.95860000
        O  72.77642500   30.85477600   42.56206300
        O  70.88131600   29.76561700   42.99115900
        H  71.13462100   31.72885000   43.31136100
        C  69.01900000   21.22060000   47.32210000
        O  70.20282500   21.28237600   46.92556300
        O  68.30771600   20.19321700   47.35465900
        H  68.56102100   22.15645000   47.67486100
        C  66.30020000   28.86550000   40.02520000
        O  67.48402500   28.92727600   39.62866300
        O  65.58891600   27.83811700   40.05775900
        H  65.84222100   29.80135000   40.37796100
        C  63.73090000   20.00100000   45.64050000
        O  64.91472500   20.06277600   45.24396300
        O  63.01961600   18.97361700   45.67305900
        H  63.27292100   20.93685000   45.99326100
        C  54.75850000   30.77350000   71.64610000
        N  54.90907700   31.15872000   70.38204600
        H  54.59856000   31.82122200   71.07830000
        H  55.10524600   30.20368200   70.64571300
        N  54.34960100   31.64590400   72.56294900
        H  54.54577000   30.69086600   72.82661600
        H  54.46394900   31.93844000   71.60302800
        N  55.01682100   29.51587600   71.99330500
        H  55.13117000   29.80841100   71.03338400
        H  54.70630400   30.17837800   72.68955900
        C  60.79490000   27.08520000   39.75060000
        O  61.97872500   27.14697600   39.35406300
        O  60.08361600   26.05781700   39.78315900
        H  60.33692100   28.02105000   40.10336100
        C  74.49610000   30.58020000   46.97850000
        O  75.67992500   30.64197600   46.58196300
        O  73.78481600   29.55281700   47.01105900
        H  74.03812100   31.51605000   47.33126100

Note: printed only print_atoms_list (this is not necessarily all atoms) 
  ------------RUNNING QM/MM MODULE------------- 
QM Module: ORCATheory
MM Module: OpenMMTheory
Charge provided from QMMMTheory object:  -2
Mult provided from QMMMTheory object:  1
QM-region Charge: -2 Mult: 1
Embedding: Electrostatic
Number of pointcharges (to QM program): 46
Number of charge coordinates: 46
Running QM/MM object with 8 cores available

-------------------------------------------------------------------
Time to calculate step (before-QMstep): 0.000 seconds, 0.0 minutes.
-------------------------------------------------------------------
  ------------RUNNING ORCA INTERFACE------------- 
Object-label: ORCA
Run-label: None
Running ORCA with 8 cores available
Moreadfile option not active
A GBW-file with same basename : orca.gbw is present
Autostart is False. ORCA will ignore any file present
Creating inputfile: orca.inp
ORCA input:
! B3LYP D3BJ def2-SVP def2/J RIJCOSX CPCM TightSCF

! Noautostart

%cpcm epsilon 4.0 end
%scf MaxIter 300 Guess PModel end
Charge: -2  Mult: 1
Pointcharge embedding is on!
 ORCA Calculation starting. 
Found warning messages in ORCA outputfile:
WARNING: The chosen methods will break translational/rotational symmetry
 WARNING: The chosen methods will break translational symmetry
 WARNING: The chosen methods will break translational symmetry
 Warning: op=0 Small HOMO/LUMO gap (   0.070) - skipping pre-diagonalization

 ORCA Calculation done. 
ORCA converged in 16 iterations
ORCA energy: -835.901006573774
  ------------ENDING ORCA-INTERFACE------------- 

----------------------------------------------------------------
Time to calculate step (ORCA run): 423.020 seconds, 7.1 minutes.
----------------------------------------------------------------

---------------------------------------------------------------
Time to calculate step (QM step): 423.020 seconds, 7.1 minutes.
---------------------------------------------------------------

----------------------------------------------------------------------
Time to calculate step (QMpcgrad prepare): 0.000 seconds, 0.0 minutes.
----------------------------------------------------------------------

--------------------------------------------------------------------------
Time to calculate step (linkatomgrad prepare): 0.000 seconds, 0.0 minutes.
--------------------------------------------------------------------------

----------------------------------------------------------------------------
Time to calculate step (QM/MM gradient prepare): 0.000 seconds, 0.0 minutes.
----------------------------------------------------------------------------
Using OpenMM theory as part of QM/MM.
Using MM on full system. Charges for QM region [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23] have been set to zero 

--------------------------------------------------------------------------------
                   Creating/updating OpenMM simulation object                   
--------------------------------------------------------------------------------

Integrator name: VerletIntegrator
Timestep: 0.001
Temperature: 300
Coupling frequency: 1
Properties: {'Threads': '1'}
Topology: <Topology; 1 chains, 1 residues, 70 atoms, 0 bonds>

----------------------------------------------------------------------------------
Time to calculate step (creating/updating simulation): 0.003 seconds, 0.0 minutes.
----------------------------------------------------------------------------------

--------------------------------------------------------------------------------
                     Running Single-point OpenMM Interface                      
--------------------------------------------------------------------------------

Number of OpenMM system constraints defined: 0

-----------------------------------------------------------------------------------
Time to calculate step (OpenMMTheory.run: const-check): 0.003 seconds, 0.0 minutes.
-----------------------------------------------------------------------------------
Updating coordinates.

------------------------------------------------------------------------
Time to calculate step (Creating pos array): 0.000 seconds, 0.0 minutes.
------------------------------------------------------------------------

---------------------------------------------------------------------------
Time to calculate step (Updating MM positions): 0.000 seconds, 0.0 minutes.
---------------------------------------------------------------------------
Calling OpenMM getState.

---------------------------------------------------------------------
Time to calculate step (OpenMM getState): 0.001 seconds, 0.0 minutes.
---------------------------------------------------------------------
OpenMM Energy: 0.18067681617845824 Eh
OpenMM Energy: 113.37641389553973 kcal/mol

-----------------------
Ending OpenMM interface
-----------------------

----------------------------------------------------------------
Time to calculate step (OpenMM run): 0.004 seconds, 0.0 minutes.
----------------------------------------------------------------

-------------------------------------------------------------
Time to calculate step (MM step): 0.005 seconds, 0.0 minutes.
-------------------------------------------------------------

Note: You are using electrostatic embedding. This means that the QM-energy is actually the polarized QM-energy
Note: MM energy also contains the QM-MM Lennard-Jones interaction

QM energy:              -835.901006573774 
MM energy:                 0.180676816178
QM/MM energy:           -835.720329757596 

  ------------ENDING QM/MM MODULE------------- 

-----------------------------------------------------------------
Time to calculate step (QM/MM run): 423.025 seconds, 7.1 minutes.
-----------------------------------------------------------------
geometric called save_guess_files option option for ASHengineclass.
This option is currently unsupported in ASH. Continuing.

Convergence criteria: {'convergence_energy': 1e-05, 'convergence_grms': 0.003, 'convergence_gmax': 0.006, 'convergence_drms': 0.01, 'convergence_dmax': 0.015, 'convergence_cmax': 0.01}

Replacing coordinates in fragment.
Creating/Updating fragment attributes...
Number of Atoms in fragment: 70
Formula: O24N3H23C20
Label: CHHCCOOOCHCHCCHCHCHOHCOOCOOHCOOHCOOHCOOHCOOHCOOHCOOHCNHHNHHNHHCOOHCOOH
Charge: -2 Mult: 1

--------------------------------------------------------------------------------
Wrote XYZ file:  Fragment-currentgeo.xyz
Current geometry (Å) in step 2 (print_atoms_list region)
---------------------------------------------------
        C  59.97893053   34.21651155   56.85153839
        H  60.54402232   33.31956966   57.11210856
        H  60.52265538   35.00089672   56.31499400
        C  58.68092569   34.52255405   57.36731148
        C  58.05856399   35.95463731   56.97323478
        O  58.86499932   36.84827214   56.65185094
        O  56.79495932   36.06365554   57.00722934
        O  57.99259395   33.71667643   58.04829366
        C  57.44679707   32.04049445   55.92264766
        H  56.81177078   31.50294172   56.63653844
        C  58.76574676   31.82247278   55.81440255
        H  59.30496693   31.02619704   56.34274009
        C  59.60577325   32.74749057   55.07133909
        C  58.96232266   33.61016555   54.09653104
        H  59.60994889   34.07434121   53.35045788
        C  57.62853179   33.78212421   54.11217026
        H  57.12869356   34.41849246   53.37552443
        C  56.75701396   33.12260860   55.13431421
        H  56.38014851   33.89575387   55.84305693
        O  55.61441268   32.53816887   54.43965871
        H  55.06500776   32.20412723   55.16181900
        C  61.13695633   32.38811046   54.89906075
        O  61.69405216   31.85447522   55.87593195
        O  61.55214427   32.67920759   53.76926934
        C  64.61020000   24.44000000   41.41060000
        O  65.79402500   24.50177600   41.01406300
        O  63.89891600   23.41261700   41.44315900
        H  64.15222100   25.37585000   41.76336100
        C  69.34360000   25.65910000   42.94390000
        O  70.52742500   25.72087600   42.54736300
        O  68.63231600   24.63171700   42.97645900
        H  68.88562100   26.59495000   43.29666100
        C  72.87250000   25.31490000   47.33190000
        O  74.05632500   25.37667600   46.93536300
        O  72.16121600   24.28751700   47.36445900
        H  72.41452100   26.25075000   47.68466100
        C  71.59260000   30.79300000   42.95860000
        O  72.77642500   30.85477600   42.56206300
        O  70.88131600   29.76561700   42.99115900
        H  71.13462100   31.72885000   43.31136100
        C  69.01900000   21.22060000   47.32210000
        O  70.20282500   21.28237600   46.92556300
        O  68.30771600   20.19321700   47.35465900
        H  68.56102100   22.15645000   47.67486100
        C  66.30020000   28.86550000   40.02520000
        O  67.48402500   28.92727600   39.62866300
        O  65.58891600   27.83811700   40.05775900
        H  65.84222100   29.80135000   40.37796100
        C  63.73090000   20.00100000   45.64050000
        O  64.91472500   20.06277600   45.24396300
        O  63.01961600   18.97361700   45.67305900
        H  63.27292100   20.93685000   45.99326100
        C  54.75850000   30.77350000   71.64610000
        N  54.90907700   31.15872000   70.38204600
        H  54.59856000   31.82122200   71.07830000
        H  55.10524600   30.20368200   70.64571300
        N  54.34960100   31.64590400   72.56294900
        H  54.54577000   30.69086600   72.82661600
        H  54.46394900   31.93844000   71.60302800
        N  55.01682100   29.51587600   71.99330500
        H  55.13117000   29.80841100   71.03338400
        H  54.70630400   30.17837800   72.68955900
        C  60.79490000   27.08520000   39.75060000
        O  61.97872500   27.14697600   39.35406300
        O  60.08361600   26.05781700   39.78315900
        H  60.33692100   28.02105000   40.10336100
        C  74.49610000   30.58020000   46.97850000
        O  75.67992500   30.64197600   46.58196300
        O  73.78481600   29.55281700   47.01105900
        H  74.03812100   31.51605000   47.33126100

Note: printed only print_atoms_list (this is not necessarily all atoms) 
  ------------RUNNING QM/MM MODULE------------- 
QM Module: ORCATheory
MM Module: OpenMMTheory
Charge provided from QMMMTheory object:  -2
Mult provided from QMMMTheory object:  1
QM-region Charge: -2 Mult: 1
Embedding: Electrostatic
Number of pointcharges (to QM program): 46
Number of charge coordinates: 46
Running QM/MM object with 8 cores available

-------------------------------------------------------------------
Time to calculate step (before-QMstep): 0.000 seconds, 0.0 minutes.
-------------------------------------------------------------------
  ------------RUNNING ORCA INTERFACE------------- 
Object-label: ORCA
Run-label: None
Running ORCA with 8 cores available
Moreadfile option not active
A GBW-file with same basename : orca.gbw is present
Autostart is False. ORCA will ignore any file present
Creating inputfile: orca.inp
ORCA input:
! B3LYP D3BJ def2-SVP def2/J RIJCOSX CPCM TightSCF

! Noautostart

%cpcm epsilon 4.0 end
%scf MaxIter 300 Guess PModel end
Charge: -2  Mult: 1
Pointcharge embedding is on!
 ORCA Calculation starting. 
Found warning messages in ORCA outputfile:
WARNING: The chosen methods will break translational/rotational symmetry
 WARNING: The chosen methods will break translational symmetry
 WARNING: The chosen methods will break translational symmetry
 Warning: op=0 Small HOMO/LUMO gap (   0.073) - skipping pre-diagonalization

 ORCA Calculation done. 
ORCA converged in 16 iterations
ORCA energy: -835.905367840437
  ------------ENDING ORCA-INTERFACE------------- 

----------------------------------------------------------------
Time to calculate step (ORCA run): 397.716 seconds, 6.6 minutes.
----------------------------------------------------------------

---------------------------------------------------------------
Time to calculate step (QM step): 397.716 seconds, 6.6 minutes.
---------------------------------------------------------------

----------------------------------------------------------------------
Time to calculate step (QMpcgrad prepare): 0.000 seconds, 0.0 minutes.
----------------------------------------------------------------------

--------------------------------------------------------------------------
Time to calculate step (linkatomgrad prepare): 0.000 seconds, 0.0 minutes.
--------------------------------------------------------------------------

----------------------------------------------------------------------------
Time to calculate step (QM/MM gradient prepare): 0.000 seconds, 0.0 minutes.
----------------------------------------------------------------------------
Using OpenMM theory as part of QM/MM.
Using MM on full system. Charges for QM region [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23] have been set to zero 

--------------------------------------------------------------------------------
                   Creating/updating OpenMM simulation object                   
--------------------------------------------------------------------------------

Integrator name: VerletIntegrator
Timestep: 0.001
Temperature: 300
Coupling frequency: 1
Properties: {'Threads': '1'}
Topology: <Topology; 1 chains, 1 residues, 70 atoms, 0 bonds>

----------------------------------------------------------------------------------
Time to calculate step (creating/updating simulation): 0.002 seconds, 0.0 minutes.
----------------------------------------------------------------------------------

--------------------------------------------------------------------------------
                     Running Single-point OpenMM Interface                      
--------------------------------------------------------------------------------

Number of OpenMM system constraints defined: 0

-----------------------------------------------------------------------------------
Time to calculate step (OpenMMTheory.run: const-check): 0.002 seconds, 0.0 minutes.
-----------------------------------------------------------------------------------
Updating coordinates.

------------------------------------------------------------------------
Time to calculate step (Creating pos array): 0.000 seconds, 0.0 minutes.
------------------------------------------------------------------------

---------------------------------------------------------------------------
Time to calculate step (Updating MM positions): 0.000 seconds, 0.0 minutes.
---------------------------------------------------------------------------
Calling OpenMM getState.

---------------------------------------------------------------------
Time to calculate step (OpenMM getState): 0.000 seconds, 0.0 minutes.
---------------------------------------------------------------------
OpenMM Energy: 0.18067709241651625 Eh
OpenMM Energy: 113.37658723753823 kcal/mol

-----------------------
Ending OpenMM interface
-----------------------

----------------------------------------------------------------
Time to calculate step (OpenMM run): 0.002 seconds, 0.0 minutes.
----------------------------------------------------------------

-------------------------------------------------------------
Time to calculate step (MM step): 0.003 seconds, 0.0 minutes.
-------------------------------------------------------------

Note: You are using electrostatic embedding. This means that the QM-energy is actually the polarized QM-energy
Note: MM energy also contains the QM-MM Lennard-Jones interaction

QM energy:              -835.905367840437 
MM energy:                 0.180677092417
QM/MM energy:           -835.724690748020 

  ------------ENDING QM/MM MODULE------------- 

-----------------------------------------------------------------
Time to calculate step (QM/MM run): 397.719 seconds, 6.6 minutes.
-----------------------------------------------------------------
geometric called save_guess_files option option for ASHengineclass.
This option is currently unsupported in ASH. Continuing.
geometric called clearCalcs option for ASHengineclass.
This option is currently unsupported in ASH. Continuing.

Convergence criteria: {'convergence_energy': 1e-05, 'convergence_grms': 0.003, 'convergence_gmax': 0.006, 'convergence_drms': 0.01, 'convergence_dmax': 0.015, 'convergence_cmax': 0.01}

Replacing coordinates in fragment.
Creating/Updating fragment attributes...
Number of Atoms in fragment: 70
Formula: O24N3H23C20
Label: CHHCCOOOCHCHCCHCHCHOHCOOCOOHCOOHCOOHCOOHCOOHCOOHCOOHCNHHNHHNHHCOOHCOOH
Charge: -2 Mult: 1

--------------------------------------------------------------------------------
Wrote XYZ file:  Fragment-currentgeo.xyz
Current geometry (Å) in step 3 (print_atoms_list region)
---------------------------------------------------
        C  59.78292244   34.12500671   56.74956697
        H  60.42192105   33.30780473   57.09650243
        H  60.29136455   34.89307056   56.13631992
        C  58.57715864   34.58483398   57.51856473
        C  58.00715107   36.07223146   57.10489239
        O  58.85365548   36.91930042   56.77881345
        O  56.74856594   36.22525609   57.11765832
        O  57.99326793   33.94437723   58.41857336
        C  57.34748119   31.89998475   55.82069470
        H  56.71995323   31.37110018   56.56019298
        C  58.67918315   31.82506377   55.88134879
        H  59.22591480   30.97571434   56.32747706
        C  59.57279016   32.91307819   55.28328428
        C  58.93634501   33.66957308   54.21112232
        H  59.60061426   34.10595944   53.45829578
        C  57.59503268   33.79406131   54.17467176
        H  57.09470628   34.40024635   53.41345223
        C  56.72067349   33.10991816   55.17592448
        H  56.39001476   33.83611493   55.95969556
        O  55.50092064   32.66511252   54.46651221
        H  55.04464036   32.18799708   55.18295348
        C  61.16190160   32.60182021   55.15522023
        O  61.66395566   31.99040207   56.11511234
        O  61.67668083   33.04513686   54.10832363
        C  64.61020000   24.44000000   41.41060000
        O  65.79402500   24.50177600   41.01406300
        O  63.89891600   23.41261700   41.44315900
        H  64.15222100   25.37585000   41.76336100
        C  69.34360000   25.65910000   42.94390000
        O  70.52742500   25.72087600   42.54736300
        O  68.63231600   24.63171700   42.97645900
        H  68.88562100   26.59495000   43.29666100
        C  72.87250000   25.31490000   47.33190000
        O  74.05632500   25.37667600   46.93536300
        O  72.16121600   24.28751700   47.36445900
        H  72.41452100   26.25075000   47.68466100
        C  71.59260000   30.79300000   42.95860000
        O  72.77642500   30.85477600   42.56206300
        O  70.88131600   29.76561700   42.99115900
        H  71.13462100   31.72885000   43.31136100
        C  69.01900000   21.22060000   47.32210000
        O  70.20282500   21.28237600   46.92556300
        O  68.30771600   20.19321700   47.35465900
        H  68.56102100   22.15645000   47.67486100
        C  66.30020000   28.86550000   40.02520000
        O  67.48402500   28.92727600   39.62866300
        O  65.58891600   27.83811700   40.05775900
        H  65.84222100   29.80135000   40.37796100
        C  63.73090000   20.00100000   45.64050000
        O  64.91472500   20.06277600   45.24396300
        O  63.01961600   18.97361700   45.67305900
        H  63.27292100   20.93685000   45.99326100
        C  54.75850000   30.77350000   71.64610000
        N  54.90907700   31.15872000   70.38204600
        H  54.59856000   31.82122200   71.07830000
        H  55.10524600   30.20368200   70.64571300
        N  54.34960100   31.64590400   72.56294900
        H  54.54577000   30.69086600   72.82661600
        H  54.46394900   31.93844000   71.60302800
        N  55.01682100   29.51587600   71.99330500
        H  55.13117000   29.80841100   71.03338400
        H  54.70630400   30.17837800   72.68955900
        C  60.79490000   27.08520000   39.75060000
        O  61.97872500   27.14697600   39.35406300
        O  60.08361600   26.05781700   39.78315900
        H  60.33692100   28.02105000   40.10336100
        C  74.49610000   30.58020000   46.97850000
        O  75.67992500   30.64197600   46.58196300
        O  73.78481600   29.55281700   47.01105900
        H  74.03812100   31.51605000   47.33126100

Note: printed only print_atoms_list (this is not necessarily all atoms) 
  ------------RUNNING QM/MM MODULE------------- 
QM Module: ORCATheory
MM Module: OpenMMTheory
Charge provided from QMMMTheory object:  -2
Mult provided from QMMMTheory object:  1
QM-region Charge: -2 Mult: 1
Embedding: Electrostatic
Number of pointcharges (to QM program): 46
Number of charge coordinates: 46
Running QM/MM object with 8 cores available

-------------------------------------------------------------------
Time to calculate step (before-QMstep): 0.000 seconds, 0.0 minutes.
-------------------------------------------------------------------
  ------------RUNNING ORCA INTERFACE------------- 
Object-label: ORCA
Run-label: None
Running ORCA with 8 cores available
Moreadfile option not active
A GBW-file with same basename : orca.gbw is present
Autostart is False. ORCA will ignore any file present
Creating inputfile: orca.inp
ORCA input:
! B3LYP D3BJ def2-SVP def2/J RIJCOSX CPCM TightSCF

! Noautostart

%cpcm epsilon 4.0 end
%scf MaxIter 300 Guess PModel end
Charge: -2  Mult: 1
Pointcharge embedding is on!
 ORCA Calculation starting. 
Found warning messages in ORCA outputfile:
WARNING: The chosen methods will break translational/rotational symmetry
 WARNING: The chosen methods will break translational symmetry
 WARNING: The chosen methods will break translational symmetry
 Warning: op=0 Small HOMO/LUMO gap (   0.097) - skipping pre-diagonalization

 ORCA Calculation done. 
ORCA converged in 15 iterations
ORCA energy: -835.912369093037
  ------------ENDING ORCA-INTERFACE------------- 

----------------------------------------------------------------
Time to calculate step (ORCA run): 385.014 seconds, 6.4 minutes.
----------------------------------------------------------------

---------------------------------------------------------------
Time to calculate step (QM step): 385.014 seconds, 6.4 minutes.
---------------------------------------------------------------

----------------------------------------------------------------------
Time to calculate step (QMpcgrad prepare): 0.000 seconds, 0.0 minutes.
----------------------------------------------------------------------

--------------------------------------------------------------------------
Time to calculate step (linkatomgrad prepare): 0.000 seconds, 0.0 minutes.
--------------------------------------------------------------------------

----------------------------------------------------------------------------
Time to calculate step (QM/MM gradient prepare): 0.000 seconds, 0.0 minutes.
----------------------------------------------------------------------------
Using OpenMM theory as part of QM/MM.
Using MM on full system. Charges for QM region [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23] have been set to zero 

--------------------------------------------------------------------------------
                   Creating/updating OpenMM simulation object                   
--------------------------------------------------------------------------------

Integrator name: VerletIntegrator
Timestep: 0.001
Temperature: 300
Coupling frequency: 1
Properties: {'Threads': '1'}
Topology: <Topology; 1 chains, 1 residues, 70 atoms, 0 bonds>

----------------------------------------------------------------------------------
Time to calculate step (creating/updating simulation): 0.003 seconds, 0.0 minutes.
----------------------------------------------------------------------------------

--------------------------------------------------------------------------------
                     Running Single-point OpenMM Interface                      
--------------------------------------------------------------------------------

Number of OpenMM system constraints defined: 0

-----------------------------------------------------------------------------------
Time to calculate step (OpenMMTheory.run: const-check): 0.003 seconds, 0.0 minutes.
-----------------------------------------------------------------------------------
Updating coordinates.

------------------------------------------------------------------------
Time to calculate step (Creating pos array): 0.000 seconds, 0.0 minutes.
------------------------------------------------------------------------

---------------------------------------------------------------------------
Time to calculate step (Updating MM positions): 0.000 seconds, 0.0 minutes.
---------------------------------------------------------------------------
Calling OpenMM getState.

---------------------------------------------------------------------
Time to calculate step (OpenMM getState): 0.001 seconds, 0.0 minutes.
---------------------------------------------------------------------
OpenMM Energy: 0.18067763557061753 Eh
OpenMM Energy: 113.37692807188266 kcal/mol

-----------------------
Ending OpenMM interface
-----------------------

----------------------------------------------------------------
Time to calculate step (OpenMM run): 0.004 seconds, 0.0 minutes.
----------------------------------------------------------------

-------------------------------------------------------------
Time to calculate step (MM step): 0.005 seconds, 0.0 minutes.
-------------------------------------------------------------

Note: You are using electrostatic embedding. This means that the QM-energy is actually the polarized QM-energy
Note: MM energy also contains the QM-MM Lennard-Jones interaction

QM energy:              -835.912369093037 
MM energy:                 0.180677635571
QM/MM energy:           -835.731691457466 

  ------------ENDING QM/MM MODULE------------- 

-----------------------------------------------------------------
Time to calculate step (QM/MM run): 385.019 seconds, 6.4 minutes.
-----------------------------------------------------------------
geometric called save_guess_files option option for ASHengineclass.
This option is currently unsupported in ASH. Continuing.

Convergence criteria: {'convergence_energy': 1e-05, 'convergence_grms': 0.003, 'convergence_gmax': 0.006, 'convergence_drms': 0.01, 'convergence_dmax': 0.015, 'convergence_cmax': 0.01}

Replacing coordinates in fragment.
Creating/Updating fragment attributes...
Number of Atoms in fragment: 70
Formula: O24N3H23C20
Label: CHHCCOOOCHCHCCHCHCHOHCOOCOOHCOOHCOOHCOOHCOOHCOOHCOOHCNHHNHHNHHCOOHCOOH
Charge: -2 Mult: 1

--------------------------------------------------------------------------------
Wrote XYZ file:  Fragment-currentgeo.xyz
Current geometry (Å) in step 4 (print_atoms_list region)
---------------------------------------------------
        C  59.58528143   33.98274826   56.61254028
        H  60.33920772   33.37078650   57.17750830
        H  60.11230159   34.79298221   56.04082583
        C  58.49569779   34.61943848   57.56308496
        C  57.97471462   36.14953728   57.21214270
        O  58.84567639   36.96942240   56.89041268
        O  56.72426378   36.32344656   57.23135896
        O  58.04433748   34.12630703   58.62231205
        C  57.28384402   31.82300856   55.74734905
        H  56.66419521   31.23963812   56.46271555
        C  58.61720431   31.85872778   55.95269708
        H  59.15546387   30.96203672   56.32901398
        C  59.53499019   33.10065712   55.52623912
        C  58.90556234   33.72802292   54.32799105
        H  59.58560797   34.13190131   53.56158192
        C  57.56051983   33.80316343   54.22599342
        H  57.06091347   34.37115432   53.43381533
        C  56.68157569   33.10482014   55.21472424
        H  56.39397291   33.79354199   56.04808307
        O  55.40896798   32.76841027   54.51649250
        H  55.00441343   32.17329779   55.18177058
        C  61.14993474   32.77742217   55.36436854
        O  61.62749562   32.10104865   56.30003841
        O  61.75202181   33.33591659   54.40604621
        C  64.61020000   24.44000000   41.41060000
        O  65.79402500   24.50177600   41.01406300
        O  63.89891600   23.41261700   41.44315900
        H  64.15222100   25.37585000   41.76336100
        C  69.34360000   25.65910000   42.94390000
        O  70.52742500   25.72087600   42.54736300
        O  68.63231600   24.63171700   42.97645900
        H  68.88562100   26.59495000   43.29666100
        C  72.87250000   25.31490000   47.33190000
        O  74.05632500   25.37667600   46.93536300
        O  72.16121600   24.28751700   47.36445900
        H  72.41452100   26.25075000   47.68466100
        C  71.59260000   30.79300000   42.95860000
        O  72.77642500   30.85477600   42.56206300
        O  70.88131600   29.76561700   42.99115900
        H  71.13462100   31.72885000   43.31136100
        C  69.01900000   21.22060000   47.32210000
        O  70.20282500   21.28237600   46.92556300
        O  68.30771600   20.19321700   47.35465900
        H  68.56102100   22.15645000   47.67486100
        C  66.30020000   28.86550000   40.02520000
        O  67.48402500   28.92727600   39.62866300
        O  65.58891600   27.83811700   40.05775900
        H  65.84222100   29.80135000   40.37796100
        C  63.73090000   20.00100000   45.64050000
        O  64.91472500   20.06277600   45.24396300
        O  63.01961600   18.97361700   45.67305900
        H  63.27292100   20.93685000   45.99326100
        C  54.75850000   30.77350000   71.64610000
        N  54.90907700   31.15872000   70.38204600
        H  54.59856000   31.82122200   71.07830000
        H  55.10524600   30.20368200   70.64571300
        N  54.34960100   31.64590400   72.56294900
        H  54.54577000   30.69086600   72.82661600
        H  54.46394900   31.93844000   71.60302800
        N  55.01682100   29.51587600   71.99330500
        H  55.13117000   29.80841100   71.03338400
        H  54.70630400   30.17837800   72.68955900
