geometric-optimize called with the following command line:
relax_shell.py shell12p0 run

                                        [91m())))))))))))))))/[0m                     
                                    [91m())))))))))))))))))))))))),[0m                
                                [91m*)))))))))))))))))))))))))))))))))[0m             
                        [94m#,[0m    [91m()))))))))/[0m                [91m.)))))))))),[0m          
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m.))))))))*[0m        
                      [94m*%%%%%%,[0m  [91m))[0m              [93m..[0m              [91m,))))))).[0m      
                        [94m*%%%%%%,[0m         [93m***************/.[0m        [91m.)))))))[0m     
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m/*********************.[0m       [91m)))))))[0m    
              [94m.%%%%%%#[0m      [94m*%%%%%%,[0m  [93m*******/,[0m     [93m**********,[0m      [91m.))))))[0m   
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**[0m              [93m********[0m      [91m.))))))[0m  
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m,******[0m      [91m/)))))[0m  
        [94m%%%%%%[0m      [94m.%%%%%%#[0m      [94m*%%%%%%,[0m    [92m,/////.[0m       [93m******[0m      [91m))))))[0m 
      [94m#%[0m      [94m%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////,[0m      [93m*****/[0m     [91m,)))))[0m 
    [94m#%%[0m  [94m%%%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
  [94m#%%%%.[0m      [94m%%%%%#[0m      [94m/%%%%%%*[0m      [94m#%%%%%%[0m   [92m/////)[0m     [93m******[0m      [91m))))),[0m
    [94m#%%%%##%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
      [94m##[0m     [94m%%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////.[0m      [93m*****/[0m     [91m,)))))[0m 
        [94m#%%%%#[0m      [94m/%%%%%%/[0m      [94m(%%%%%%[0m      [92m/)/)//[0m       [93m******[0m      [91m))))))[0m 
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m*******[0m      [91m))))))[0m  
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**.[0m             [93m/*******[0m      [91m.))))))[0m  
              [94m*%%%%%%/[0m      [94m(%%%%%%[0m   [93m********/*..,*/*********[0m       [91m*))))))[0m   
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m*********************/[0m        [91m)))))))[0m    
                        [94m*%%%%%%,[0m         [93m,**************/[0m         [91m,))))))/[0m     
                      [94m(%%%%%%[0m   [91m()[0m                              [91m))))))))[0m       
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m,)))))))),[0m        
                        [94m#,[0m    [91m())))))))))[0m                [91m,)))))))))).[0m          
                                 [91m()))))))))))))))))))))))))))))))/[0m             
                                    [91m())))))))))))))))))))))))).[0m                
                                         [91m())))))))))))))),[0m                     

-=# [1;94m geomeTRIC started. Version: 1.1.1 [0m #=-
Current date and time: 2026-07-28 21:06:59
 #========================================================#
#| [92m    Arguments passed to driver run_optimizer():     [0m |#
#========================================================#
bothre                    0.0 
Time to calculate step (QM/MM run): 64.823 seconds, 1.1 minutes.
----------------------------------------------------------------
geometric called save_guess_files option option for ASHengineclass.
This option is currently unsupported in ASH. Continuing.

Convergence criteria: {'convergence_energy': 1e-05, 'convergence_grms': 0.003, 'convergence_gmax': 0.006, 'convergence_drms': 0.01, 'convergence_dmax': 0.015, 'convergence_cmax': 0.01}

Replacing coordinates in fragment.
Creating/Updating fragment attributes...
Number of Atoms in fragment: 76
Formula: C20H28N6O22
Label: CHHCCOOOCHCHCCHCHCHOHCOOCNHHNHHNHHCOOHCOOHCNHHNHHNHHCOOHCOOHCOOHCOOHCOOHCOOH
Charge: -2 Mult: 1

--------------------------------------------------------------------------------
Wrote XYZ file:  Fragment-currentgeo.xyz
Current geometry (Å) in step 64 (print_atoms_list region)
---------------------------------------------------
        C  51.88768386   36.85963721   63.07581212
        H  52.07561155   37.53181113   62.20903143
        H  51.15319428   37.20692511   63.85841139
        C  52.57130355   35.68874624   63.22463736
        C  52.31975143   34.76022589   64.41042633
        O  51.47665106   35.10874558   65.32652245
        O  52.96921382   33.68812921   64.43338953
        O  53.41925904   35.25257642   62.23903660
        C  54.81384620   35.20209740   62.21730432
        H  55.04123965   34.13375663   61.95260333
        C  55.49410779   35.51553174   63.54349290
        H  54.97135947   35.28265767   64.46693774
        C  56.80699313   35.85926570   63.59478789
        C  57.54682101   36.02440674   62.32302470
        H  58.64014224   36.14033477   62.36728571
        C  56.89638278   36.07049711   61.13274084
        H  57.43792941   36.24468208   60.19652711
        C  55.37843694   36.03554873   61.06176416
        H  55.02981179   37.08302480   61.22300644
        O  54.84104710   35.61585684   59.82549171
        H  55.52258508   35.20770001   59.28621868
        C  57.52833889   35.98032011   64.95836535
        O  56.78691686   35.92587739   65.99763501
        O  58.77251014   36.11182340   64.94710560
        C  53.06810000   31.04170000   70.04960000
        N  53.21867700   31.42692000   68.78554600
        H  52.90816000   32.08942200   69.48180000
        H  53.41484600   30.47188200   69.04921300
        N  52.65920100   31.91410400   70.96644900
        H  52.85537000   30.95906600   71.23011600
        H  52.77354900   32.20664000   70.00652800
        N  53.32642100   29.78407600   70.39680500
        H  53.44077000   30.07661100   69.43688400
        H  53.01590400   30.44657800   71.09305900
        C  70.78980000   28.22670000   44.28970000
        O  71.97362500   28.28847600   43.89316300
        O  70.07851600   27.19931700   44.32225900
        H  70.33182100   29.16255000   44.64246100
        C  66.50900000   26.10990000   42.30220000
        O  67.69282500   26.17167600   41.90566300
        O  65.79771600   25.08251700   42.33475900
        H  66.05102100   27.04575000   42.65496100
        C  57.04180000   33.59720000   71.33420000
        N  57.19237700   33.98242000   70.07014600
        H  56.88186000   34.64492200   70.76640000
        H  57.38854600   33.02738200   70.33381300
        N  56.63290100   34.46960400   72.25104900
        H  56.82907000   33.51456600   72.51471600
        H  56.74724900   34.76214000   71.29112800
        N  57.30012100   32.33957600   71.68140500
        H  57.41447000   32.63211100   70.72148400
        H  56.98960400   33.00207800   72.37765900
        C  70.70690000   24.37990000   47.10440000
        O  71.89072500   24.44167600   46.70786300
        O  69.99561600   23.35251700   47.13695900
        H  70.24892100   25.31575000   47.45716100
        C  73.69120000   27.14990000   50.10120000
        O  74.87502500   27.21167600   49.70466300
        O  72.97991600   26.12251700   50.13375900
        H  73.23322100   28.08575000   50.45396100
        C  67.75170000   30.84060000   41.41140000
        O  68.93552500   30.90237600   41.01486300
        O  67.04041600   29.81321700   41.44395900
        H  67.29372100   31.77645000   41.76416100
        C  65.17130000   21.70880000   45.51350000
        O  66.35512500   21.77057600   45.11696300
        O  64.46001600   20.68141700   45.54605900
        H  64.71332100   22.64465000   45.86626100
        C  68.49890000   20.94060000   50.24300000
        O  69.68272500   21.00237600   49.84646300
        O  67.78761600   19.91321700   50.27555900
        H  68.04092100   21.87645000   50.59576100
        C  61.66710000   26.32490000   41.13240000
        O  62.85092500   26.38667600   40.73586300
        O  60.95581600   25.29751700   41.16495900
        H  61.20912100   27.26075000   41.48516100

Note: printed only print_atoms_list (this is not necessarily all atoms) 
  ------------RUNNING QM/MM MODULE------------- 
QM Module: ORCATheory
MM Module: OpenMMTheory
Charge provided from QMMMTheory object:  -2
Mult provided from QMMMTheory object:  1
QM-region Charge: -2 Mult: 1
Embedding: Electrostatic
Number of pointcharges (to QM program): 52
Number of charge coordinates: 52
Running QM/MM object with 8 cores available

-------------------------------------------------------------------
Time to calculate step (before-QMstep): 0.000 seconds, 0.0 minutes.
-------------------------------------------------------------------
  ------------RUNNING ORCA INTERFACE------------- 
Object-label: ORCA
Run-label: None
Running ORCA with 8 cores available
Moreadfile option not active
A GBW-file with same basename : orca.gbw is present
Autostart is False. ORCA will ignore any file present
Creating inputfile: orca.inp
ORCA input:
! B3LYP D3BJ def2-SVP def2/J RIJCOSX CPCM TightSCF

! Noautostart

%cpcm epsilon 4.0 end
%scf MaxIter 300 Guess PModel end
Charge: -2  Mult: 1
Pointcharge embedding is on!
 ORCA Calculation starting. 
Found warning messages in ORCA outputfile:
WARNING: The chosen methods will break translational/rotational symmetry
 WARNING: The chosen methods will break translational symmetry
 WARNING: The chosen methods will break translational symmetry

 ORCA Calculation done. 
ORCA converged in 12 iterations
ORCA energy: -836.34020271217
  ------------ENDING ORCA-INTERFACE------------- 

---------------------------------------------------------------
Time to calculate step (ORCA run): 65.718 seconds, 1.1 minutes.
---------------------------------------------------------------

--------------------------------------------------------------
Time to calculate step (QM step): 65.718 seconds, 1.1 minutes.
--------------------------------------------------------------

----------------------------------------------------------------------
Time to calculate step (QMpcgrad prepare): 0.000 seconds, 0.0 minutes.
----------------------------------------------------------------------

--------------------------------------------------------------------------
Time to calculate step (linkatomgrad prepare): 0.000 seconds, 0.0 minutes.
--------------------------------------------------------------------------

----------------------------------------------------------------------------
Time to calculate step (QM/MM gradient prepare): 0.000 seconds, 0.0 minutes.
----------------------------------------------------------------------------
Using OpenMM theory as part of QM/MM.
Using MM on full system. Charges for QM region [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23] have been set to zero 

--------------------------------------------------------------------------------
                   Creating/updating OpenMM simulation object                   
--------------------------------------------------------------------------------

Integrator name: VerletIntegrator
Timestep: 0.001
Temperature: 300
Coupling frequency: 1
Properties: {'Threads': '1'}
Topology: <Topology; 1 chains, 1 residues, 76 atoms, 0 bonds>

----------------------------------------------------------------------------------
Time to calculate step (creating/updating simulation): 0.002 seconds, 0.0 minutes.
----------------------------------------------------------------------------------

--------------------------------------------------------------------------------
                     Running Single-point OpenMM Interface                      
--------------------------------------------------------------------------------

Number of OpenMM system constraints defined: 0

-----------------------------------------------------------------------------------
Time to calculate step (OpenMMTheory.run: const-check): 0.002 seconds, 0.0 minutes.
-----------------------------------------------------------------------------------
Updating coordinates.

------------------------------------------------------------------------
Time to calculate step (Creating pos array): 0.000 seconds, 0.0 minutes.
------------------------------------------------------------------------

---------------------------------------------------------------------------
Time to calculate step (Updating MM positions): 0.000 seconds, 0.0 minutes.
---------------------------------------------------------------------------
Calling OpenMM getState.

---------------------------------------------------------------------
Time to calculate step (OpenMM getState): 0.000 seconds, 0.0 minutes.
---------------------------------------------------------------------
OpenMM Energy: -0.6156376769903961 Eh
OpenMM Energy: -386.31847490167206 kcal/mol

-----------------------
Ending OpenMM interface
-----------------------

----------------------------------------------------------------
Time to calculate step (OpenMM run): 0.003 seconds, 0.0 minutes.
----------------------------------------------------------------

-------------------------------------------------------------
Time to calculate step (MM step): 0.003 seconds, 0.0 minutes.
-------------------------------------------------------------

Note: You are using electrostatic embedding. This means that the QM-energy is actually the polarized QM-energy
Note: MM energy also contains the QM-MM Lennard-Jones interaction

QM energy:              -836.340202712170 
MM energy:                -0.615637676990
QM/MM energy:           -836.955840389160 

  ------------ENDING QM/MM MODULE------------- 

----------------------------------------------------------------
Time to calculate step (QM/MM run): 65.721 seconds, 1.1 minutes.
----------------------------------------------------------------
geometric called save_guess_files option option for ASHengineclass.
This option is currently unsupported in ASH. Continuing.

Convergence criteria: {'convergence_energy': 1e-05, 'convergence_grms': 0.003, 'convergence_gmax': 0.006, 'convergence_drms': 0.01, 'convergence_dmax': 0.015, 'convergence_cmax': 0.01}

Replacing coordinates in fragment.
Creating/Updating fragment attributes...
Number of Atoms in fragment: 76
Formula: C20H28N6O22
Label: CHHCCOOOCHCHCCHCHCHOHCOOCNHHNHHNHHCOOHCOOHCNHHNHHNHHCOOHCOOHCOOHCOOHCOOHCOOH
Charge: -2 Mult: 1

--------------------------------------------------------------------------------
Wrote XYZ file:  Fragment-currentgeo.xyz
Current geometry (Å) in step 65 (print_atoms_list region)
---------------------------------------------------
        C  51.89911101   36.86196853   63.07026746
        H  52.08919537   37.49702563   62.20522237
        H  51.19564130   37.19785947   63.85192401
        C  52.55944284   35.70331910   63.21678547
        C  52.32399075   34.75289062   64.42879426
        O  51.50212257   35.13167682   65.32361377
        O  52.97970400   33.68279862   64.44630325
        O  53.35982762   35.23581524   62.22487074
        C  54.80718570   35.19762145   62.23490607
        H  55.05032248   34.14292408   61.98674272
        C  55.49655146   35.51420306   63.54221672
        H  54.97297174   35.28174207   64.46869596
        C  56.80176487   35.85732078   63.59281479
        C  57.54050808   36.02576910   62.32711242
        H  58.62834867   36.14024036   62.36899532
        C  56.88915876   36.07425976   61.14732593
        H  57.43017894   36.24849469   60.21018076
        C  55.37305737   36.03820143   61.07680512
        H  55.02130864   37.08320333   61.23163014
        O  54.84688545   35.61728998   59.83332479
        H  55.53366040   35.20228471   59.29691440
        C  57.52019796   35.97674347   64.95967502
        O  56.78720951   35.91809733   66.00071146
        O  58.76574106   36.10413651   64.94604404
        C  53.06810000   31.04170000   70.04960000
        N  53.21867700   31.42692000   68.78554600
        H  52.90816000   32.08942200   69.48180000
        H  53.41484600   30.47188200   69.04921300
        N  52.65920100   31.91410400   70.96644900
        H  52.85537000   30.95906600   71.23011600
        H  52.77354900   32.20664000   70.00652800
        N  53.32642100   29.78407600   70.39680500
        H  53.44077000   30.07661100   69.43688400
        H  53.01590400   30.44657800   71.09305900
        C  70.78980000   28.22670000   44.28970000
        O  71.97362500   28.28847600   43.89316300
        O  70.07851600   27.19931700   44.32225900
        H  70.33182100   29.16255000   44.64246100
        C  66.50900000   26.10990000   42.30220000
        O  67.69282500   26.17167600   41.90566300
        O  65.79771600   25.08251700   42.33475900
        H  66.05102100   27.04575000   42.65496100
        C  57.04180000   33.59720000   71.33420000
        N  57.19237700   33.98242000   70.07014600
        H  56.88186000   34.64492200   70.76640000
        H  57.38854600   33.02738200   70.33381300
        N  56.63290100   34.46960400   72.25104900
        H  56.82907000   33.51456600   72.51471600
        H  56.74724900   34.76214000   71.29112800
        N  57.30012100   32.33957600   71.68140500
        H  57.41447000   32.63211100   70.72148400
        H  56.98960400   33.00207800   72.37765900
        C  70.70690000   24.37990000   47.10440000
        O  71.89072500   24.44167600   46.70786300
        O  69.99561600   23.35251700   47.13695900
        H  70.24892100   25.31575000   47.45716100
        C  73.69120000   27.14990000   50.10120000
        O  74.87502500   27.21167600   49.70466300
        O  72.97991600   26.12251700   50.13375900
        H  73.23322100   28.08575000   50.45396100
        C  67.75170000   30.84060000   41.41140000
        O  68.93552500   30.90237600   41.01486300
        O  67.04041600   29.81321700   41.44395900
        H  67.29372100   31.77645000   41.76416100
        C  65.17130000   21.70880000   45.51350000
        O  66.35512500   21.77057600   45.11696300
        O  64.46001600   20.68141700   45.54605900
        H  64.71332100   22.64465000   45.86626100
        C  68.49890000   20.94060000   50.24300000
        O  69.68272500   21.00237600   49.84646300
        O  67.78761600   19.91321700   50.27555900
        H  68.04092100   21.87645000   50.59576100
        C  61.66710000   26.32490000   41.13240000
        O  62.85092500   26.38667600   40.73586300
        O  60.95581600   25.29751700   41.16495900
        H  61.20912100   27.26075000   41.48516100

Note: printed only print_atoms_list (this is not necessarily all atoms) 
  ------------RUNNING QM/MM MODULE------------- 
QM Module: ORCATheory
MM Module: OpenMMTheory
Charge provided from QMMMTheory object:  -2
Mult provided from QMMMTheory object:  1
QM-region Charge: -2 Mult: 1
Embedding: Electrostatic
Number of pointcharges (to QM program): 52
Number of charge coordinates: 52
Running QM/MM object with 8 cores available

-------------------------------------------------------------------
Time to calculate step (before-QMstep): 0.000 seconds, 0.0 minutes.
-------------------------------------------------------------------
  ------------RUNNING ORCA INTERFACE------------- 
Object-label: ORCA
Run-label: None
Running ORCA with 8 cores available
Moreadfile option not active
A GBW-file with same basename : orca.gbw is present
Autostart is False. ORCA will ignore any file present
Creating inputfile: orca.inp
ORCA input:
! B3LYP D3BJ def2-SVP def2/J RIJCOSX CPCM TightSCF

! Noautostart

%cpcm epsilon 4.0 end
%scf MaxIter 300 Guess PModel end
Charge: -2  Mult: 1
Pointcharge embedding is on!
 ORCA Calculation starting. 
Found warning messages in ORCA outputfile:
WARNING: The chosen methods will break translational/rotational symmetry
 WARNING: The chosen methods will break translational symmetry
 WARNING: The chosen methods will break translational symmetry

 ORCA Calculation done. 
ORCA converged in 12 iterations
ORCA energy: -836.345565630807
  ------------ENDING ORCA-INTERFACE------------- 

---------------------------------------------------------------
Time to calculate step (ORCA run): 64.399 seconds, 1.1 minutes.
---------------------------------------------------------------

--------------------------------------------------------------
Time to calculate step (QM step): 64.399 seconds, 1.1 minutes.
--------------------------------------------------------------

----------------------------------------------------------------------
Time to calculate step (QMpcgrad prepare): 0.000 seconds, 0.0 minutes.
----------------------------------------------------------------------

--------------------------------------------------------------------------
Time to calculate step (linkatomgrad prepare): 0.000 seconds, 0.0 minutes.
--------------------------------------------------------------------------

----------------------------------------------------------------------------
Time to calculate step (QM/MM gradient prepare): 0.000 seconds, 0.0 minutes.
----------------------------------------------------------------------------
Using OpenMM theory as part of QM/MM.
Using MM on full system. Charges for QM region [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23] have been set to zero 

--------------------------------------------------------------------------------
                   Creating/updating OpenMM simulation object                   
--------------------------------------------------------------------------------

Integrator name: VerletIntegrator
Timestep: 0.001
Temperature: 300
Coupling frequency: 1
Properties: {'Threads': '1'}
Topology: <Topology; 1 chains, 1 residues, 76 atoms, 0 bonds>

----------------------------------------------------------------------------------
Time to calculate step (creating/updating simulation): 0.002 seconds, 0.0 minutes.
----------------------------------------------------------------------------------

--------------------------------------------------------------------------------
                     Running Single-point OpenMM Interface                      
--------------------------------------------------------------------------------

Number of OpenMM system constraints defined: 0

-----------------------------------------------------------------------------------
Time to calculate step (OpenMMTheory.run: const-check): 0.002 seconds, 0.0 minutes.
-----------------------------------------------------------------------------------
Updating coordinates.

------------------------------------------------------------------------
Time to calculate step (Creating pos array): 0.000 seconds, 0.0 minutes.
------------------------------------------------------------------------

---------------------------------------------------------------------------
Time to calculate step (Updating MM positions): 0.000 seconds, 0.0 minutes.
---------------------------------------------------------------------------
Calling OpenMM getState.

---------------------------------------------------------------------
Time to calculate step (OpenMM getState): 0.001 seconds, 0.0 minutes.
---------------------------------------------------------------------
OpenMM Energy: -0.615641812076353 Eh
OpenMM Energy: -386.32106970728614 kcal/mol

-----------------------
Ending OpenMM interface
-----------------------

----------------------------------------------------------------
Time to calculate step (OpenMM run): 0.003 seconds, 0.0 minutes.
----------------------------------------------------------------

-------------------------------------------------------------
Time to calculate step (MM step): 0.004 seconds, 0.0 minutes.
-------------------------------------------------------------

Note: You are using electrostatic embedding. This means that the QM-energy is actually the polarized QM-energy
Note: MM energy also contains the QM-MM Lennard-Jones interaction

QM energy:              -836.345565630807 
MM energy:                -0.615641812076
QM/MM energy:           -836.961207442883 

  ------------ENDING QM/MM MODULE------------- 

----------------------------------------------------------------
Time to calculate step (QM/MM run): 64.403 seconds, 1.1 minutes.
----------------------------------------------------------------
geometric called save_guess_files option option for ASHengineclass.
This option is currently unsupported in ASH. Continuing.

Convergence criteria: {'convergence_energy': 1e-05, 'convergence_grms': 0.003, 'convergence_gmax': 0.006, 'convergence_drms': 0.01, 'convergence_dmax': 0.015, 'convergence_cmax': 0.01}

Replacing coordinates in fragment.
Creating/Updating fragment attributes...
Number of Atoms in fragment: 76
Formula: C20H28N6O22
Label: CHHCCOOOCHCHCCHCHCHOHCOOCNHHNHHNHHCOOHCOOHCNHHNHHNHHCOOHCOOHCOOHCOOHCOOHCOOH
Charge: -2 Mult: 1

--------------------------------------------------------------------------------
Wrote XYZ file:  Fragment-currentgeo.xyz
Current geometry (Å) in step 66 (print_atoms_list region)
---------------------------------------------------
        C  51.90885494   36.83313842   63.09402372
        H  52.09761188   37.45737142   62.22663705
        H  51.24087966   37.22944834   63.80672693
        C  52.54912177   35.66998131   63.26967512
        C  52.31741596   34.73255711   64.46455437
        O  51.51307647   35.16621505   65.30128174
        O  52.99704640   33.68360739   64.47406330
        O  53.39119858   35.25173822   62.25195874
        C  54.80692160   35.20126075   62.24325515
        H  55.04197868   34.14580052   61.98991863
        C  55.48401339   35.50574916   63.54873110
        H  54.96014549   35.27878941   64.47395697
        C  56.78772557   35.85089687   63.60723579
        C  57.52632539   36.02686567   62.34404897
        H  58.61106000   36.13957499   62.38655857
        C  56.87696042   36.08014753   61.17019114
        H  57.41886819   36.25597953   60.23296269
        C  55.36574064   36.04442791   61.09713365
        H  55.01363458   37.08867836   61.25208710
        O  54.84710381   35.61917483   59.85406463
        H  55.53386135   35.19115531   59.32662664
        C  57.49729111   35.96420643   64.97293583
        O  56.79933662   35.89528491   66.01679531
        O  58.73150476   36.09649391   64.94338047
        C  53.06810000   31.04170000   70.04960000
        N  53.21867700   31.42692000   68.78554600
        H  52.90816000   32.08942200   69.48180000
        H  53.41484600   30.47188200   69.04921300
        N  52.65920100   31.91410400   70.96644900
        H  52.85537000   30.95906600   71.23011600
        H  52.77354900   32.20664000   70.00652800
        N  53.32642100   29.78407600   70.39680500
        H  53.44077000   30.07661100   69.43688400
        H  53.01590400   30.44657800   71.09305900
        C  70.78980000   28.22670000   44.28970000
        O  71.97362500   28.28847600   43.89316300
        O  70.07851600   27.19931700   44.32225900
        H  70.33182100   29.16255000   44.64246100
        C  66.50900000   26.10990000   42.30220000
        O  67.69282500   26.17167600   41.90566300
        O  65.79771600   25.08251700   42.33475900
        H  66.05102100   27.04575000   42.65496100
        C  57.04180000   33.59720000   71.33420000
        N  57.19237700   33.98242000   70.07014600
        H  56.88186000   34.64492200   70.76640000
        H  57.38854600   33.02738200   70.33381300
        N  56.63290100   34.46960400   72.25104900
        H  56.82907000   33.51456600   72.51471600
        H  56.74724900   34.76214000   71.29112800
        N  57.30012100   32.33957600   71.68140500
        H  57.41447000   32.63211100   70.72148400
        H  56.98960400   33.00207800   72.37765900
        C  70.70690000   24.37990000   47.10440000
        O  71.89072500   24.44167600   46.70786300
        O  69.99561600   23.35251700   47.13695900
        H  70.24892100   25.31575000   47.45716100
        C  73.69120000   27.14990000   50.10120000
        O  74.87502500   27.21167600   49.70466300
        O  72.97991600   26.12251700   50.13375900
        H  73.23322100   28.08575000   50.45396100
        C  67.75170000   30.84060000   41.41140000
        O  68.93552500   30.90237600   41.01486300
        O  67.04041600   29.81321700   41.44395900
        H  67.29372100   31.77645000   41.76416100
        C  65.17130000   21.70880000   45.51350000
        O  66.35512500   21.77057600   45.11696300
        O  64.46001600   20.68141700   45.54605900
        H  64.71332100   22.64465000   45.86626100
        C  68.49890000   20.94060000   50.24300000
        O  69.68272500   21.00237600   49.84646300
        O  67.78761600   19.91321700   50.27555900
        H  68.04092100   21.87645000   50.59576100
        C  61.66710000   26.32490000   41.13240000
        O  62.85092500   26.38667600   40.73586300
        O  60.95581600   25.29751700   41.16495900
        H  61.20912100   27.26075000   41.48516100

Note: printed only print_atoms_list (this is not necessarily all atoms) 
  ------------RUNNING QM/MM MODULE------------- 
QM Module: ORCATheory
MM Module: OpenMMTheory
Charge provided from QMMMTheory object:  -2
Mult provided from QMMMTheory object:  1
QM-region Charge: -2 Mult: 1
Embedding: Electrostatic
Number of pointcharges (to QM program): 52
Number of charge coordinates: 52
Running QM/MM object with 8 cores available

-------------------------------------------------------------------
Time to calculate step (before-QMstep): 0.000 seconds, 0.0 minutes.
-------------------------------------------------------------------
  ------------RUNNING ORCA INTERFACE------------- 
Object-label: ORCA
Run-label: None
Running ORCA with 8 cores available
Moreadfile option not active
A GBW-file with same basename : orca.gbw is present
Autostart is False. ORCA will ignore any file present
Creating inputfile: orca.inp
ORCA input:
! B3LYP D3BJ def2-SVP def2/J RIJCOSX CPCM TightSCF

! Noautostart

%cpcm epsilon 4.0 end
%scf MaxIter 300 Guess PModel end
Charge: -2  Mult: 1
Pointcharge embedding is on!
 ORCA Calculation starting. 
Found warning messages in ORCA outputfile:
WARNING: The chosen methods will break translational/rotational symmetry
 WARNING: The chosen methods will break translational symmetry
 WARNING: The chosen methods will break translational symmetry

 ORCA Calculation done. 
ORCA converged in 12 iterations
ORCA energy: -836.342826984424
  ------------ENDING ORCA-INTERFACE------------- 

---------------------------------------------------------------
Time to calculate step (ORCA run): 65.384 seconds, 1.1 minutes.
---------------------------------------------------------------

--------------------------------------------------------------
Time to calculate step (QM step): 65.384 seconds, 1.1 minutes.
--------------------------------------------------------------

----------------------------------------------------------------------
Time to calculate step (QMpcgrad prepare): 0.000 seconds, 0.0 minutes.
----------------------------------------------------------------------

--------------------------------------------------------------------------
Time to calculate step (linkatomgrad prepare): 0.000 seconds, 0.0 minutes.
--------------------------------------------------------------------------

----------------------------------------------------------------------------
Time to calculate step (QM/MM gradient prepare): 0.000 seconds, 0.0 minutes.
----------------------------------------------------------------------------
Using OpenMM theory as part of QM/MM.
Using MM on full system. Charges for QM region [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23] have been set to zero 

--------------------------------------------------------------------------------
                   Creating/updating OpenMM simulation object                   
--------------------------------------------------------------------------------

Integrator name: VerletIntegrator
Timestep: 0.001
Temperature: 300
Coupling frequency: 1
Properties: {'Threads': '1'}
Topology: <Topology; 1 chains, 1 residues, 76 atoms, 0 bonds>

----------------------------------------------------------------------------------
Time to calculate step (creating/updating simulation): 0.002 seconds, 0.0 minutes.
----------------------------------------------------------------------------------

--------------------------------------------------------------------------------
                     Running Single-point OpenMM Interface                      
--------------------------------------------------------------------------------

Number of OpenMM system constraints defined: 0

-----------------------------------------------------------------------------------
Time to calculate step (OpenMMTheory.run: const-check): 0.002 seconds, 0.0 minutes.
-----------------------------------------------------------------------------------
Updating coordinates.

------------------------------------------------------------------------
Time to calculate step (Creating pos array): 0.000 seconds, 0.0 minutes.
------------------------------------------------------------------------

---------------------------------------------------------------------------
Time to calculate step (Updating MM positions): 0.000 seconds, 0.0 minutes.
---------------------------------------------------------------------------
Calling OpenMM getState.

---------------------------------------------------------------------
Time to calculate step (OpenMM getState): 0.001 seconds, 0.0 minutes.Step   69 : Displace = [92m9.089e-03[0m/[0m4.083e-02[0m (rms/max) Trust = 9.161e-03 ([91m-[0m) Grad_T = [0m3.380e-03[0m/[0m1.461e-02[0m (rms/max) E (change) = -836.9627959356 ([0m-4.315e-03[0m) Quality = [0m1.025[0m
Hessian Eigenvalues: 1.89845e-04 7.99359e-03 1.56286e-02 ... 2.49877e+00 2.72073e+00 6.11741e+01
Step   70 : Displace = [0m1.321e-02[0m/[0m4.876e-02[0m (rms/max) Trust = 1.296e-02 ([92m+[0m) Grad_T = [0m3.186e-03[0m/[0m1.286e-02[0m (rms/max) E (change) = -836.9642995394 ([0m-1.504e-03[0m) Quality = [0m0.688[0m
Hessian Eigenvalues: 1.88794e-04 8.11099e-03 1.55750e-02 ... 2.50300e+00 2.70243e+00 7.04305e+01
Step   71 : Displace = [0m1.325e-02[0m/[0m2.774e-02[0m (rms/max) Trust = 1.296e-02 (=) Grad_T = [92m2.261e-03[0m/[0m8.767e-03[0m (rms/max) E (change) = -836.9658957764 ([0m-1.596e-03[0m) Quality = [0m0.837[0m
Hessian Eigenvalues: 1.87133e-04 7.13723e-03 1.50447e-02 ... 2.51866e+00 2.74462e+00 6.26605e+01
