geometric-optimize called with the following command line:
relax_barrier.py shell10p0ts run

                                        [91m())))))))))))))))/[0m                     
                                    [91m())))))))))))))))))))))))),[0m                
                                [91m*)))))))))))))))))))))))))))))))))[0m             
                        [94m#,[0m    [91m()))))))))/[0m                [91m.)))))))))),[0m          
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m.))))))))*[0m        
                      [94m*%%%%%%,[0m  [91m))[0m              [93m..[0m              [91m,))))))).[0m      
                        [94m*%%%%%%,[0m         [93m***************/.[0m        [91m.)))))))[0m     
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m/*********************.[0m       [91m)))))))[0m    
              [94m.%%%%%%#[0m      [94m*%%%%%%,[0m  [93m*******/,[0m     [93m**********,[0m      [91m.))))))[0m   
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**[0m              [93m********[0m      [91m.))))))[0m  
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m,******[0m      [91m/)))))[0m  
        [94m%%%%%%[0m      [94m.%%%%%%#[0m      [94m*%%%%%%,[0m    [92m,/////.[0m       [93m******[0m      [91m))))))[0m 
      [94m#%[0m      [94m%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////,[0m      [93m*****/[0m     [91m,)))))[0m 
    [94m#%%[0m  [94m%%%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
  [94m#%%%%.[0m      [94m%%%%%#[0m      [94m/%%%%%%*[0m      [94m#%%%%%%[0m   [92m/////)[0m     [93m******[0m      [91m))))),[0m
    [94m#%%%%##%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
      [94m##[0m     [94m%%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////.[0m      [93m*****/[0m     [91m,)))))[0m 
        [94m#%%%%#[0m      [94m/%%%%%%/[0m      [94m(%%%%%%[0m      [92m/)/)//[0m       [93m******[0m      [91m))))))[0m 
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m*******[0m      [91m))))))[0m  
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**.[0m             [93m/*******[0m      [91m.))))))[0m  
              [94m*%%%%%%/[0m      [94m(%%%%%%[0m   [93m********/*..,*/*********[0m       [91m*))))))[0m   
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m*********************/[0m        [91m)))))))[0m    
                        [94m*%%%%%%,[0m         [93m,**************/[0m         [91m,))))))/[0m     
                      [94m(%%%%%%[0m   [91m()[0m                              [91m))))))))[0m       
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m,)))))))),[0m        
                        [94m#,[0m    [91m())))))))))[0m                [91m,)))))))))).[0m          
                                 [91m()))))))))))))))))))))))))))))))/[0m             
                                    [91m())))))))))))))))))))))))).[0m                
                                         [91m())))))))))))))),[0m                     

-=# [1;94m geomeTRIC started. Version: 1.1.1 [0m #=-
Current date and time: 2026-07-29 17:06:44
 #========================================================#
#| [92m    Arguments passed to driver run_optimizer():     [0m |#
#========================================================#
bothre                    0.0 
Time to calculate step (before-QMstep): 0.001 seconds, 0.0 minutes.
-------------------------------------------------------------------
  ------------RUNNING ORCA INTERFACE------------- 
Object-label: ORCA
Run-label: None
Running ORCA with 8 cores available
Moreadfile option not active
No orca.gbw file is present in dir.
Checking if a file orca.gbw exists in parentdir:
Found no file. ORCA will guess new orbitals
Creating inputfile: orca.inp
ORCA input:
! B3LYP D3BJ def2-SVP def2/J RIJCOSX CPCM TightSCF

! Noautostart


%cpcm epsilon 4.0 end
%scf MaxIter 300 Guess PModel end
Charge: -2  Mult: 1
Pointcharge embedding is on!
 ORCA Calculation starting. 
Found warning messages in ORCA outputfile:
WARNING: The chosen methods will break translational/rotational symmetry
 WARNING: The chosen methods will break translational symmetry
 WARNING: The chosen methods will break translational symmetry
 Warning: op=0 Small HOMO/LUMO gap (   0.072) - skipping pre-diagonalization

 ORCA Calculation done. 
ORCA converged in 16 iterations
ORCA energy: -835.952846844941
  ------------ENDING ORCA-INTERFACE------------- 

----------------------------------------------------------------
Time to calculate step (ORCA run): 209.648 seconds, 3.5 minutes.
----------------------------------------------------------------

---------------------------------------------------------------
Time to calculate step (QM step): 209.648 seconds, 3.5 minutes.
---------------------------------------------------------------

----------------------------------------------------------------------
Time to calculate step (QMpcgrad prepare): 0.000 seconds, 0.0 minutes.
----------------------------------------------------------------------

--------------------------------------------------------------------------
Time to calculate step (linkatomgrad prepare): 0.000 seconds, 0.0 minutes.
--------------------------------------------------------------------------

----------------------------------------------------------------------------
Time to calculate step (QM/MM gradient prepare): 0.000 seconds, 0.0 minutes.
----------------------------------------------------------------------------
Using OpenMM theory as part of QM/MM.
Using MM on full system. Charges for QM region [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23] have been set to zero 

--------------------------------------------------------------------------------
                   Creating/updating OpenMM simulation object                   
--------------------------------------------------------------------------------

Integrator name: VerletIntegrator
Timestep: 0.001
Temperature: 300
Coupling frequency: 1
Properties: {'Threads': '1'}
Topology: <Topology; 1 chains, 1 residues, 76 atoms, 0 bonds>

----------------------------------------------------------------------------------
Time to calculate step (creating/updating simulation): 0.004 seconds, 0.0 minutes.
----------------------------------------------------------------------------------

--------------------------------------------------------------------------------
                     Running Single-point OpenMM Interface                      
--------------------------------------------------------------------------------

Number of OpenMM system constraints defined: 0

-----------------------------------------------------------------------------------
Time to calculate step (OpenMMTheory.run: const-check): 0.004 seconds, 0.0 minutes.
-----------------------------------------------------------------------------------
Updating coordinates.

------------------------------------------------------------------------
Time to calculate step (Creating pos array): 0.000 seconds, 0.0 minutes.
------------------------------------------------------------------------

---------------------------------------------------------------------------
Time to calculate step (Updating MM positions): 0.000 seconds, 0.0 minutes.
---------------------------------------------------------------------------
Calling OpenMM getState.

---------------------------------------------------------------------
Time to calculate step (OpenMM getState): 0.001 seconds, 0.0 minutes.
---------------------------------------------------------------------
OpenMM Energy: -0.659350298533503 Eh
OpenMM Energy: -413.74855905610644 kcal/mol

-----------------------
Ending OpenMM interface
-----------------------

----------------------------------------------------------------
Time to calculate step (OpenMM run): 0.006 seconds, 0.0 minutes.
----------------------------------------------------------------

-------------------------------------------------------------
Time to calculate step (MM step): 0.006 seconds, 0.0 minutes.
-------------------------------------------------------------

Note: You are using electrostatic embedding. This means that the QM-energy is actually the polarized QM-energy
Note: MM energy also contains the QM-MM Lennard-Jones interaction

QM energy:              -835.952846844941 
MM energy:                -0.659350298534
QM/MM energy:           -836.612197143474 

  ------------ENDING QM/MM MODULE------------- 

-----------------------------------------------------------------
Time to calculate step (QM/MM run): 209.655 seconds, 3.5 minutes.
-----------------------------------------------------------------

Convergence criteria: {'convergence_energy': 1e-05, 'convergence_grms': 0.003, 'convergence_gmax': 0.006, 'convergence_drms': 0.01, 'convergence_dmax': 0.015, 'convergence_cmax': 0.01}

Replacing coordinates in fragment.
Creating/Updating fragment attributes...
Number of Atoms in fragment: 76
Formula: H28O22N6C20
Label: CHHCCOOOCHCHCCHCHCHOHCOOCOOHCOOHCOOHCOOHCOOHCOOHCNHHNHHNHHCOOHCNHHNHHNHHCOOH
Charge: -2 Mult: 1

--------------------------------------------------------------------------------
Wrote XYZ file:  Fragment-currentgeo.xyz
Current geometry (Å) in step 0 (print_atoms_list region)
---------------------------------------------------
        C  60.12562905   34.25278061   56.88244663
        H  60.65509564   33.35035203   57.18802964
        H  60.72449576   35.06564878   56.46538927
        C  58.78515086   34.45868497   57.18368281
        C  58.11029673   35.81268485   56.83536007
        O  58.87176738   36.77512656   56.55551973
        O  56.85489327   35.86920385   56.96634314
        O  58.03594303   33.53782279   57.69073309
        C  57.53935187   32.19832704   56.00744702
        H  56.92226846   31.57648660   56.66451290
        C  58.85641201   31.85898337   55.77790326
        H  59.36268651   31.11095175   56.38967270
        C  59.64422689   32.65943754   54.95084753
        C  58.97866503   33.57611387   54.02252167
        H  59.61431584   34.05164558   53.27350971
        C  57.64817734   33.77048599   54.05590944
        H  57.14980673   34.42646621   53.33506792
        C  56.77322694   33.13549741   55.09629751
        H  56.36993312   33.95624140   55.72102263
        O  55.69820508   32.44486704   54.44044825
        H  55.05150834   32.20226283   55.11700385
        C  61.08758854   32.22090707   54.68535242
        O  61.69224736   31.74373693   55.67908598
        O  61.44257085   32.36035040   53.49959285
        C  63.63570000   28.44100000   42.63540000
        O  64.81952500   28.50277600   42.23886300
        O  62.92441600   27.41361700   42.66795900
        H  63.17772100   29.37685000   42.98816100
        C  68.77190000   32.89690000   44.42070000
        O  69.95572500   32.95867600   44.02416300
        O  68.06061600   31.86951700   44.45325900
        H  68.31392100   33.83275000   44.77346100
        C  65.46530000   24.84520000   45.31740000
        O  66.64912500   24.90697600   44.92086300
        O  64.75401600   23.81781700   45.34995900
        H  65.00732100   25.78105000   45.67016100
        C  67.81590000   23.37590000   49.21930000
        O  68.99972500   23.43767600   48.82276300
        O  67.10461600   22.34851700   49.25185900
        H  67.35792100   24.31175000   49.57206100
        C  72.02780000   27.91670000   51.08500000
        O  73.21162500   27.97847600   50.68846300
        O  71.31651600   26.88931700   51.11755900
        H  71.56982100   28.85255000   51.43776100
        C  61.65220000   21.86600000   48.07940000
        O  62.83602500   21.92777600   47.68286300
        O  60.94091600   20.83861700   48.11195900
        H  61.19422100   22.80185000   48.43216100
        C  58.84170000   32.14180000   69.27480000
        N  58.99227700   32.52702000   68.01074600
        H  58.68176000   33.18952200   68.70700000
        H  59.18844600   31.57198200   68.27441300
        N  58.43280100   33.01420400   70.19164900
        H  58.62897000   32.05916600   70.45531600
        H  58.54714900   33.30674000   69.23172800
        N  59.10002100   30.88417600   69.62200500
        H  59.21437000   31.17671100   68.66208400
        H  58.78950400   31.54667800   70.31825900
        C  59.62150000   25.89480000   43.84500000
        O  60.80532500   25.95657600   43.44846300
        O  58.91021600   24.86741700   43.87755900
        H  59.16352100   26.83065000   44.19776100
        C  53.93870000   31.90150000   68.37940000
        N  54.08927700   32.28672000   67.11534600
        H  53.77876000   32.94922200   67.81160000
        H  54.28544600   31.33168200   67.37901300
        N  53.52980100   32.77390400   69.29624900
        H  53.72597000   31.81886600   69.55991600
        H  53.64414900   33.06644000   68.33632800
        N  54.19702100   30.64387600   68.72660500
        H  54.31137000   30.93641100   67.76668400
        H  53.88650400   31.30637800   69.42285900
        C  69.61260000   28.53040000   45.95490000
        O  70.79642500   28.59217600   45.55836300
        O  68.90131600   27.50301700   45.98745900
        H  69.15462100   29.46625000   46.30766100

Note: printed only print_atoms_list (this is not necessarily all atoms) 
  ------------RUNNING QM/MM MODULE------------- 
QM Module: ORCATheory
MM Module: OpenMMTheory
Charge provided from QMMMTheory object:  -2
Mult provided from QMMMTheory object:  1
QM-region Charge: -2 Mult: 1
Embedding: Electrostatic
Number of pointcharges (to QM program): 52
Number of charge coordinates: 52
Running QM/MM object with 8 cores available

-------------------------------------------------------------------
Time to calculate step (before-QMstep): 0.000 seconds, 0.0 minutes.
-------------------------------------------------------------------
  ------------RUNNING ORCA INTERFACE------------- 
Object-label: ORCA
Run-label: None
Running ORCA with 8 cores available
Moreadfile option not active
A GBW-file with same basename : orca.gbw is present
Autostart is False. ORCA will ignore any file present
Creating inputfile: orca.inp
ORCA input:
! B3LYP D3BJ def2-SVP def2/J RIJCOSX CPCM TightSCF

! Noautostart

%cpcm epsilon 4.0 end
%scf MaxIter 300 Guess PModel end
Charge: -2  Mult: 1
Pointcharge embedding is on!
 ORCA Calculation starting. 
Found warning messages in ORCA outputfile:
WARNING: The chosen methods will break translational/rotational symmetry
 WARNING: The chosen methods will break translational symmetry
 WARNING: The chosen methods will break translational symmetry
 Warning: op=0 Small HOMO/LUMO gap (   0.078) - skipping pre-diagonalization

 ORCA Calculation done. 
ORCA converged in 17 iterations
ORCA energy: -835.957709846457
  ------------ENDING ORCA-INTERFACE------------- 

----------------------------------------------------------------
Time to calculate step (ORCA run): 227.824 seconds, 3.8 minutes.
----------------------------------------------------------------

---------------------------------------------------------------
Time to calculate step (QM step): 227.824 seconds, 3.8 minutes.
---------------------------------------------------------------

----------------------------------------------------------------------
Time to calculate step (QMpcgrad prepare): 0.000 seconds, 0.0 minutes.
----------------------------------------------------------------------

--------------------------------------------------------------------------
Time to calculate step (linkatomgrad prepare): 0.000 seconds, 0.0 minutes.
--------------------------------------------------------------------------

----------------------------------------------------------------------------
Time to calculate step (QM/MM gradient prepare): 0.000 seconds, 0.0 minutes.
----------------------------------------------------------------------------
Using OpenMM theory as part of QM/MM.
Using MM on full system. Charges for QM region [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23] have been set to zero 

--------------------------------------------------------------------------------
                   Creating/updating OpenMM simulation object                   
--------------------------------------------------------------------------------

Integrator name: VerletIntegrator
Timestep: 0.001
Temperature: 300
Coupling frequency: 1
Properties: {'Threads': '1'}
Topology: <Topology; 1 chains, 1 residues, 76 atoms, 0 bonds>

----------------------------------------------------------------------------------
Time to calculate step (creating/updating simulation): 0.003 seconds, 0.0 minutes.
----------------------------------------------------------------------------------

--------------------------------------------------------------------------------
                     Running Single-point OpenMM Interface                      
--------------------------------------------------------------------------------

Number of OpenMM system constraints defined: 0

-----------------------------------------------------------------------------------
Time to calculate step (OpenMMTheory.run: const-check): 0.003 seconds, 0.0 minutes.
-----------------------------------------------------------------------------------
Updating coordinates.

------------------------------------------------------------------------
Time to calculate step (Creating pos array): 0.000 seconds, 0.0 minutes.
------------------------------------------------------------------------

---------------------------------------------------------------------------
Time to calculate step (Updating MM positions): 0.000 seconds, 0.0 minutes.
---------------------------------------------------------------------------
Calling OpenMM getState.

---------------------------------------------------------------------
Time to calculate step (OpenMM getState): 0.001 seconds, 0.0 minutes.
---------------------------------------------------------------------
OpenMM Energy: -0.6593503003135004 Eh
OpenMM Energy: -413.74856017307167 kcal/mol

-----------------------
Ending OpenMM interface
-----------------------

----------------------------------------------------------------
Time to calculate step (OpenMM run): 0.004 seconds, 0.0 minutes.
----------------------------------------------------------------

-------------------------------------------------------------
Time to calculate step (MM step): 0.005 seconds, 0.0 minutes.
-------------------------------------------------------------

Note: You are using electrostatic embedding. This means that the QM-energy is actually the polarized QM-energy
Note: MM energy also contains the QM-MM Lennard-Jones interaction

QM energy:              -835.957709846457 
MM energy:                -0.659350300314
QM/MM energy:           -836.617060146770 

  ------------ENDING QM/MM MODULE------------- 

-----------------------------------------------------------------
Time to calculate step (QM/MM run): 227.829 seconds, 3.8 minutes.
-----------------------------------------------------------------
geometric called save_guess_files option option for ASHengineclass.
This option is currently unsupported in ASH. Continuing.

Convergence criteria: {'convergence_energy': 1e-05, 'convergence_grms': 0.003, 'convergence_gmax': 0.006, 'convergence_drms': 0.01, 'convergence_dmax': 0.015, 'convergence_cmax': 0.01}

Replacing coordinates in fragment.
Creating/Updating fragment attributes...
Number of Atoms in fragment: 76
Formula: H28O22N6C20
Label: CHHCCOOOCHCHCCHCHCHOHCOOCOOHCOOHCOOHCOOHCOOHCOOHCNHHNHHNHHCOOHCNHHNHHNHHCOOH
Charge: -2 Mult: 1

--------------------------------------------------------------------------------
Wrote XYZ file:  Fragment-currentgeo.xyz
Current geometry (Å) in step 0 (print_atoms_list region)
---------------------------------------------------
        C  60.10399779   34.25568084   56.89792313
        H  60.64216504   33.34428785   57.16795783
        H  60.69538389   35.05798750   56.44894315
        C  58.76896008   34.47049880   57.22876796
        C  58.10160216   35.84264567   56.87998036
        O  58.86538008   36.78969309   56.57114500
        O  56.84041246   35.90971494   56.98380183
        O  58.02757830   33.56590223   57.77351257
        C  57.52856348   32.17135361   55.99210143
        H  56.90329613   31.57014174   56.66052508
        C  58.84030410   31.84569544   55.77715001
        H  59.36027604   31.09351679   56.37519601
        C  59.63240329   32.65827827   54.95042615
        C  58.97754627   33.57699894   54.02288569
        H  59.61474861   34.05312186   53.27678957
        C  57.64801335   33.77163909   54.06070246
        H  57.14913039   34.42522651   53.33814657
        C  56.77381097   33.13199297   55.09889720
        H  56.37386478   33.94592498   55.73957665
        O  55.68838741   32.45667178   54.43640313
        H  55.06024398   32.20223362   55.12364897
        C  61.09935191   32.24316077   54.72140087
        O  61.69489502   31.76906594   55.71940883
        O  61.44703229   32.40539745   53.54408098
        C  63.63570000   28.44100000   42.63540000
        O  64.81952500   28.50277600   42.23886300
        O  62.92441600   27.41361700   42.66795900
        H  63.17772100   29.37685000   42.98816100
        C  68.77190000   32.89690000   44.42070000
        O  69.95572500   32.95867600   44.02416300
        O  68.06061600   31.86951700   44.45325900
        H  68.31392100   33.83275000   44.77346100
        C  65.46530000   24.84520000   45.31740000
        O  66.64912500   24.90697600   44.92086300
        O  64.75401600   23.81781700   45.34995900
        H  65.00732100   25.78105000   45.67016100
        C  67.81590000   23.37590000   49.21930000
        O  68.99972500   23.43767600   48.82276300
        O  67.10461600   22.34851700   49.25185900
        H  67.35792100   24.31175000   49.57206100
        C  72.02780000   27.91670000   51.08500000
        O  73.21162500   27.97847600   50.68846300
        O  71.31651600   26.88931700   51.11755900
        H  71.56982100   28.85255000   51.43776100
        C  61.65220000   21.86600000   48.07940000
        O  62.83602500   21.92777600   47.68286300
        O  60.94091600   20.83861700   48.11195900
        H  61.19422100   22.80185000   48.43216100
        C  58.84170000   32.14180000   69.27480000
        N  58.99227700   32.52702000   68.01074600
        H  58.68176000   33.18952200   68.70700000
        H  59.18844600   31.57198200   68.27441300
        N  58.43280100   33.01420400   70.19164900
        H  58.62897000   32.05916600   70.45531600
        H  58.54714900   33.30674000   69.23172800
        N  59.10002100   30.88417600   69.62200500
        H  59.21437000   31.17671100   68.66208400
        H  58.78950400   31.54667800   70.31825900
        C  59.62150000   25.89480000   43.84500000
        O  60.80532500   25.95657600   43.44846300
        O  58.91021600   24.86741700   43.87755900
        H  59.16352100   26.83065000   44.19776100
        C  53.93870000   31.90150000   68.37940000
        N  54.08927700   32.28672000   67.11534600
        H  53.77876000   32.94922200   67.81160000
        H  54.28544600   31.33168200   67.37901300
        N  53.52980100   32.77390400   69.29624900
        H  53.72597000   31.81886600   69.55991600
        H  53.64414900   33.06644000   68.33632800
        N  54.19702100   30.64387600   68.72660500
        H  54.31137000   30.93641100   67.76668400
        H  53.88650400   31.30637800   69.42285900
        C  69.61260000   28.53040000   45.95490000
        O  70.79642500   28.59217600   45.55836300
        O  68.90131600   27.50301700   45.98745900
        H  69.15462100   29.46625000   46.30766100

Note: printed only print_atoms_list (this is not necessarily all atoms) 
  ------------RUNNING QM/MM MODULE------------- 
QM Module: ORCATheory
MM Module: OpenMMTheory
Charge provided from QMMMTheory object:  -2
Mult provided from QMMMTheory object:  1
QM-region Charge: -2 Mult: 1
Embedding: Electrostatic
Number of pointcharges (to QM program): 52
Number of charge coordinates: 52
Running QM/MM object with 8 cores available

-------------------------------------------------------------------
Time to calculate step (before-QMstep): 0.000 seconds, 0.0 minutes.
-------------------------------------------------------------------
  ------------RUNNING ORCA INTERFACE------------- 
Object-label: ORCA
Run-label: None
Running ORCA with 8 cores available
Moreadfile option not active
A GBW-file with same basename : orca.gbw is present
Autostart is False. ORCA will ignore any file present
Creating inputfile: orca.inp
ORCA input:
! B3LYP D3BJ def2-SVP def2/J RIJCOSX CPCM TightSCF

! Noautostart

%cpcm epsilon 4.0 end
%scf MaxIter 300 Guess PModel end
Charge: -2  Mult: 1
Pointcharge embedding is on!
 ORCA Calculation starting. 
Found warning messages in ORCA outputfile:
WARNING: The chosen methods will break translational/rotational symmetry
 WARNING: The chosen methods will break translational symmetry
 WARNING: The chosen methods will break translational symmetry
 Warning: op=0 Small HOMO/LUMO gap (   0.072) - skipping pre-diagonalization

 ORCA Calculation done. 
ORCA converged in 17 iterations
ORCA energy: -835.960805373737
  ------------ENDING ORCA-INTERFACE------------- 

----------------------------------------------------------------
Time to calculate step (ORCA run): 220.152 seconds, 3.7 minutes.
----------------------------------------------------------------

---------------------------------------------------------------
Time to calculate step (QM step): 220.152 seconds, 3.7 minutes.
---------------------------------------------------------------

----------------------------------------------------------------------
Time to calculate step (QMpcgrad prepare): 0.000 seconds, 0.0 minutes.
----------------------------------------------------------------------

--------------------------------------------------------------------------
Time to calculate step (linkatomgrad prepare): 0.000 seconds, 0.0 minutes.
--------------------------------------------------------------------------

----------------------------------------------------------------------------
Time to calculate step (QM/MM gradient prepare): 0.000 seconds, 0.0 minutes.
----------------------------------------------------------------------------
Using OpenMM theory as part of QM/MM.
Using MM on full system. Charges for QM region [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23] have been set to zero 

--------------------------------------------------------------------------------
                   Creating/updating OpenMM simulation object                   
--------------------------------------------------------------------------------

Integrator name: VerletIntegrator
Timestep: 0.001
Temperature: 300
Coupling frequency: 1
Properties: {'Threads': '1'}
Topology: <Topology; 1 chains, 1 residues, 76 atoms, 0 bonds>

----------------------------------------------------------------------------------
Time to calculate step (creating/updating simulation): 0.003 seconds, 0.0 minutes.
----------------------------------------------------------------------------------

--------------------------------------------------------------------------------
                     Running Single-point OpenMM Interface                      
--------------------------------------------------------------------------------

Number of OpenMM system constraints defined: 0

-----------------------------------------------------------------------------------
Time to calculate step (OpenMMTheory.run: const-check): 0.003 seconds, 0.0 minutes.
-----------------------------------------------------------------------------------
Updating coordinates.

------------------------------------------------------------------------
Time to calculate step (Creating pos array): 0.000 seconds, 0.0 minutes.
------------------------------------------------------------------------

---------------------------------------------------------------------------
Time to calculate step (Updating MM positions): 0.000 seconds, 0.0 minutes.
---------------------------------------------------------------------------
Calling OpenMM getState.

---------------------------------------------------------------------
Time to calculate step (OpenMM getState): 0.001 seconds, 0.0 minutes.
---------------------------------------------------------------------
OpenMM Energy: -0.6593502144047663 Eh
OpenMM Energy: -413.7485062645271 kcal/mol

-----------------------
Ending OpenMM interface
-----------------------

----------------------------------------------------------------
Time to calculate step (OpenMM run): 0.004 seconds, 0.0 minutes.
----------------------------------------------------------------

-------------------------------------------------------------
Time to calculate step (MM step): 0.004 seconds, 0.0 minutes.
-------------------------------------------------------------

Note: You are using electrostatic embedding. This means that the QM-energy is actually the polarized QM-energy
Note: MM energy also contains the QM-MM Lennard-Jones interaction

QM energy:              -835.960805373737 
MM energy:                -0.659350214405
QM/MM energy:           -836.620155588142 

  ------------ENDING QM/MM MODULE------------- 

-----------------------------------------------------------------
Time to calculate step (QM/MM run): 220.156 seconds, 3.7 minutes.
-----------------------------------------------------------------
geometric called save_guess_files option option for ASHengineclass.
This option is currently unsupported in ASH. Continuing.

Convergence criteria: {'convergence_energy': 1e-05, 'convergence_grms': 0.003, 'convergence_gmax': 0.006, 'convergence_drms': 0.01, 'convergence_dmax': 0.015, 'convergence_cmax': 0.01}

Replacing coordinates in fragment.
Creating/Updating fragment attributes...
Number of Atoms in fragment: 76
Formula: H28O22N6C20
Label: CHHCCOOOCHCHCCHCHCHOHCOOCOOHCOOHCOOHCOOHCOOHCOOHCNHHNHHNHHCOOHCNHHNHHNHHCOOH
Charge: -2 Mult: 1

--------------------------------------------------------------------------------
Wrote XYZ file:  Fragment-currentgeo.xyz
Current geometry (Å) in step 1 (print_atoms_list region)
---------------------------------------------------
        C  60.05452163   34.26198996   56.92549926
        H  60.59858971   33.33652461   57.13851983
        H  60.61789470   35.04271628   56.40520451
        C  58.73764710   34.50476171   57.33942721
        C  58.07896073   35.89454676   56.95029512
        O  58.85490058   36.82259987   56.63241333
        O  56.81510387   35.98623250   57.05073684
        O  58.01553441   33.64035798   57.95094935
        C  57.49104242   32.10339238   55.95242241
        H  56.85672454   31.54081392   56.64547205
        C  58.80268205   31.82820700   55.78636319
        H  59.34154594   31.06207054   56.35298947
        C  59.61249480   32.67751478   54.97651782
        C  58.97263854   33.58321642   54.03837207
        H  59.61554226   34.05358473   53.29311693
        C  57.64222420   33.77474414   54.07519002
        H  57.14258900   34.42335199   53.34890242
        C  56.76991996   33.12336762   55.10592135
        H  56.38577330   33.92178948   55.78055454
        O  55.65759474   32.49446761   54.43030750
        H  55.06895017   32.19620972   55.13487298
        C  61.11700910   32.30586208   54.80801508
        O  61.69326391   31.83827994   55.81387433
        O  61.48671926   32.50653937   53.64931340
        C  63.63570000   28.44100000   42.63540000
        O  64.81952500   28.50277600   42.23886300
        O  62.92441600   27.41361700   42.66795900
        H  63.17772100   29.37685000   42.98816100
        C  68.77190000   32.89690000   44.42070000
        O  69.95572500   32.95867600   44.02416300
        O  68.06061600   31.86951700   44.45325900
        H  68.31392100   33.83275000   44.77346100
        C  65.46530000   24.84520000   45.31740000
        O  66.64912500   24.90697600   44.92086300
        O  64.75401600   23.81781700   45.34995900
        H  65.00732100   25.78105000   45.67016100
        C  67.81590000   23.37590000   49.21930000
        O  68.99972500   23.43767600   48.82276300
        O  67.10461600   22.34851700   49.25185900
        H  67.35792100   24.31175000   49.57206100
        C  72.02780000   27.91670000   51.08500000
        O  73.21162500   27.97847600   50.68846300
        O  71.31651600   26.88931700   51.11755900
        H  71.56982100   28.85255000   51.43776100
        C  61.65220000   21.86600000   48.07940000
        O  62.83602500   21.92777600   47.68286300
        O  60.94091600   20.83861700   48.11195900
        H  61.19422100   22.80185000   48.43216100
        C  58.84170000   32.14180000   69.27480000
        N  58.99227700   32.52702000   68.01074600
        H  58.68176000   33.18952200   68.70700000
        H  59.18844600   31.57198200   68.27441300
        N  58.43280100   33.01420400   70.19164900
        H  58.62897000   32.05916600   70.45531600
        H  58.54714900   33.30674000   69.23172800
        N  59.10002100   30.88417600   69.62200500
        H  59.21437000   31.17671100   68.66208400
        H  58.78950400   31.54667800   70.31825900
        C  59.62150000   25.89480000   43.84500000
        O  60.80532500   25.95657600   43.44846300
        O  58.91021600   24.86741700   43.87755900
        H  59.16352100   26.83065000   44.19776100
        C  53.93870000   31.90150000   68.37940000
        N  54.08927700   32.28672000   67.11534600
        H  53.77876000   32.94922200   67.81160000
        H  54.28544600   31.33168200   67.37901300
        N  53.52980100   32.77390400   69.29624900
        H  53.72597000   31.81886600   69.55991600
        H  53.64414900   33.06644000   68.33632800
        N  54.19702100   30.64387600   68.72660500
        H  54.31137000   30.93641100   67.76668400
        H  53.88650400   31.30637800   69.42285900
        C  69.61260000   28.53040000   45.95490000
        O  70.79642500   28.59217600   45.55836300
        O  68.90131600   27.50301700   45.98745900
        H  69.15462100   29.46625000   46.30766100

Note: printed only print_atoms_list (this is not necessarily all atoms) 
  ------------RUNNING QM/MM MODULE------------- 
QM Module: ORCATheory
MM Module: OpenMMTheory
Charge provided from QMMMTheory object:  -2
Mult provided from QMMMTheory object:  1
QM-region Charge: -2 Mult: 1
Embedding: Electrostatic
Number of pointcharges (to QM program): 52
Number of charge coordinates: 52
Running QM/MM object with 8 cores available

-------------------------------------------------------------------
Time to calculate step (before-QMstep): 0.000 seconds, 0.0 minutes.
-------------------------------------------------------------------
  ------------RUNNING ORCA INTERFACE------------- 
Object-label: ORCA
Run-label: None
Running ORCA with 8 cores available
Moreadfile option not active
A GBW-file with same basename : orca.gbw is present
Autostart is False. ORCA will ignore any file present
Creating inputfile: orca.inp
ORCA input:
! B3LYP D3BJ def2-SVP def2/J RIJCOSX CPCM TightSCF

! Noautostart

%cpcm epsilon 4.0 end
%scf MaxIter 300 Guess PModel end
Charge: -2  Mult: 1
