geometric-optimize called with the following command line:
relax_barrier.py shell14p0ts run

                                        [91m())))))))))))))))/[0m                     
                                    [91m())))))))))))))))))))))))),[0m                
                                [91m*)))))))))))))))))))))))))))))))))[0m             
                        [94m#,[0m    [91m()))))))))/[0m                [91m.)))))))))),[0m          
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m.))))))))*[0m        
                      [94m*%%%%%%,[0m  [91m))[0m              [93m..[0m              [91m,))))))).[0m      
                        [94m*%%%%%%,[0m         [93m***************/.[0m        [91m.)))))))[0m     
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m/*********************.[0m       [91m)))))))[0m    
              [94m.%%%%%%#[0m      [94m*%%%%%%,[0m  [93m*******/,[0m     [93m**********,[0m      [91m.))))))[0m   
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**[0m              [93m********[0m      [91m.))))))[0m  
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m,******[0m      [91m/)))))[0m  
        [94m%%%%%%[0m      [94m.%%%%%%#[0m      [94m*%%%%%%,[0m    [92m,/////.[0m       [93m******[0m      [91m))))))[0m 
      [94m#%[0m      [94m%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////,[0m      [93m*****/[0m     [91m,)))))[0m 
    [94m#%%[0m  [94m%%%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
  [94m#%%%%.[0m      [94m%%%%%#[0m      [94m/%%%%%%*[0m      [94m#%%%%%%[0m   [92m/////)[0m     [93m******[0m      [91m))))),[0m
    [94m#%%%%##%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
      [94m##[0m     [94m%%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////.[0m      [93m*****/[0m     [91m,)))))[0m 
        [94m#%%%%#[0m      [94m/%%%%%%/[0m      [94m(%%%%%%[0m      [92m/)/)//[0m       [93m******[0m      [91m))))))[0m 
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m*******[0m      [91m))))))[0m  
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**.[0m             [93m/*******[0m      [91m.))))))[0m  
              [94m*%%%%%%/[0m      [94m(%%%%%%[0m   [93m********/*..,*/*********[0m       [91m*))))))[0m   
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m*********************/[0m        [91m)))))))[0m    
                        [94m*%%%%%%,[0m         [93m,**************/[0m         [91m,))))))/[0m     
                      [94m(%%%%%%[0m   [91m()[0m                              [91m))))))))[0m       
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m,)))))))),[0m        
                        [94m#,[0m    [91m())))))))))[0m                [91m,)))))))))).[0m          
                                 [91m()))))))))))))))))))))))))))))))/[0m             
                                    [91m())))))))))))))))))))))))).[0m                
                                         [91m())))))))))))))),[0m                     

-=# [1;94m geomeTRIC started. Version: 1.1.1 [0m #=-
Current date and time: 2026-07-29 17:07:19
#========================================================#
#| [92m    Arguments passed to driver run_optimizer():     [0m |#
#========================================================#
bothre                    0.0 
---------------------------------------------------
        C  60.14190600   34.25017500   56.86750500
        H  60.65410400   33.35229400   57.20242100
        H  60.73860600   35.07435300   56.47491200
        C  58.80287300   34.45194900   57.16141800
        C  58.13069700   35.79868100   56.84307300
        O  58.86276300   36.77666300   56.53446600
        O  56.87734100   35.82963400   56.93983700
        O  58.04533200   33.51170800   57.60013500
        C  57.53567900   32.20862600   56.01945400
        H  56.92805500   31.57263500   56.66681400
        C  58.86068700   31.87524000   55.78984900
        H  59.36035100   31.12725100   56.40326400
        C  59.64119800   32.67145500   54.96010600
        C  58.97535300   33.57937300   54.02371700
        H  59.61208400   34.05213900   53.27111900
        C  57.64453400   33.77154800   54.05277400
        H  57.14874400   34.42947900   53.33266900
        C  56.77153500   33.13738000   55.09626400
        H  56.36648800   33.96180100   55.70835200
        O  55.70405500   32.44082700   54.44502300
        H  55.04194600   32.20048300   55.11214300
        C  61.07068900   32.21901900   54.67969600
        O  61.72429900   31.71851300   55.62834500
        O  61.44865900   32.31879300   53.48933100
        C  62.83110000   25.75280000   39.25220000
        O  64.01492500   25.81457600   38.85566300
        O  62.11981600   24.72541700   39.28475900
        H  62.37312100   26.68865000   39.60496100
        C  71.98850000   25.66090000   43.85890000
        O  73.17232500   25.72267600   43.46236300
        O  71.27721600   24.63351700   43.89145900
        H  71.53052100   26.59675000   44.21166100
        C  65.78020000   31.50820000   38.43590000
        O  66.96402500   31.56997600   38.03936300
        O  65.06891600   30.48081700   38.46845900
        H  65.32222100   32.44405000   38.78866100
        C  69.27080000   21.28870000   45.34940000
        O  70.45462500   21.35047600   44.95286300
        O  68.55951600   20.26131700   45.38195900
        H  68.81282100   22.22455000   45.70216100
        C  52.37110000   31.26550000   72.00540000
        N  52.52167700   31.65072000   70.74134600
        H  52.21116000   32.31322200   71.43760000
        H  52.71784600   30.69568200   71.00501300
        N  51.96220100   32.13790400   72.92224900
        H  52.15837000   31.18286600   73.18591600
        H  52.07654900   32.43044000   71.96232800
        N  52.62942100   30.00787600   72.35260500
        H  52.74377000   30.30041100   71.39268400
        H  52.31890400   30.67037800   73.04885900
        C  74.79150000   29.62880000   45.66240000
        O  75.97532500   29.69057600   45.26586300
        O  74.08021600   28.60141700   45.69495900
        H  74.33352100   30.56465000   46.01516100
        C  64.12360000   21.88460000   41.96540000
        O  65.30742500   21.94637600   41.56886300
        O  63.41231600   20.85721700   41.99795900
        H  63.66562100   22.82045000   42.31816100
        C  68.29280000   26.22370000   40.67870000
        O  69.47662500   26.28547600   40.28216300
        O  67.58151600   25.19631700   40.71125900
        H  67.83482100   27.15955000   41.03146100
        C  71.32400000   30.67440000   41.39130000
        O  72.50782500   30.73617600   40.99476300
        O  70.61271600   29.64701700   41.42385900
        H  70.86602100   31.61025000   41.74406100
        C  73.30930000   22.90730000   49.14360000
        O  74.49312500   22.96907600   48.74706300
        O  72.59801600   21.87991700   49.17615900
        H  72.85132100   23.84315000   49.49636100

Note: printed only print_atoms_list (this is not necessarily all atoms) 
  ------------RUNNING QM/MM MODULE------------- 
QM Module: ORCATheory
MM Module: OpenMMTheory
Charge provided from QMMMTheory object:  -2
Mult provided from QMMMTheory object:  1
QM-region Charge: -2 Mult: 1
Embedding: Electrostatic
First QMMMTheory run. Running runprep
Inside QMMMTheory runprep

-------------------------------------------------------------
Time to calculate step (runprep): 0.000 seconds, 0.0 minutes.
-------------------------------------------------------------
Number of pointcharges (to QM program): 46
Number of charge coordinates: 46
Running QM/MM object with 8 cores available

-------------------------------------------------------------------
Time to calculate step (before-QMstep): 0.000 seconds, 0.0 minutes.
-------------------------------------------------------------------
  ------------RUNNING ORCA INTERFACE------------- 
Object-label: ORCA
Run-label: None
Running ORCA with 8 cores available
Moreadfile option not active
No orca.gbw file is present in dir.
Checking if a file orca.gbw exists in parentdir:
Found no file. ORCA will guess new orbitals
Creating inputfile: orca.inp
ORCA input:
! B3LYP D3BJ def2-SVP def2/J RIJCOSX CPCM TightSCF

! Noautostart


%cpcm epsilon 4.0 end
%scf MaxIter 300 Guess PModel end
Charge: -2  Mult: 1
Pointcharge embedding is on!
 ORCA Calculation starting. 
Found warning messages in ORCA outputfile:
WARNING: The chosen methods will break translational/rotational symmetry
 WARNING: The chosen methods will break translational symmetry
 WARNING: The chosen methods will break translational symmetry
 Warning: op=0 Small HOMO/LUMO gap (   0.079) - skipping pre-diagonalization

 ORCA Calculation done. 
ORCA converged in 16 iterations
ORCA energy: -835.915581362258
  ------------ENDING ORCA-INTERFACE------------- 

----------------------------------------------------------------
Time to calculate step (ORCA run): 424.969 seconds, 7.1 minutes.
----------------------------------------------------------------

---------------------------------------------------------------
Time to calculate step (QM step): 424.970 seconds, 7.1 minutes.
---------------------------------------------------------------

----------------------------------------------------------------------
Time to calculate step (QMpcgrad prepare): 0.000 seconds, 0.0 minutes.
----------------------------------------------------------------------

--------------------------------------------------------------------------
Time to calculate step (linkatomgrad prepare): 0.000 seconds, 0.0 minutes.
--------------------------------------------------------------------------

----------------------------------------------------------------------------
Time to calculate step (QM/MM gradient prepare): 0.000 seconds, 0.0 minutes.
----------------------------------------------------------------------------
Using OpenMM theory as part of QM/MM.
Using MM on full system. Charges for QM region [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23] have been set to zero 

--------------------------------------------------------------------------------
                   Creating/updating OpenMM simulation object                   
--------------------------------------------------------------------------------

Integrator name: VerletIntegrator
Timestep: 0.001
Temperature: 300
Coupling frequency: 1
Properties: {'Threads': '1'}
Topology: <Topology; 1 chains, 1 residues, 70 atoms, 0 bonds>

----------------------------------------------------------------------------------
Time to calculate step (creating/updating simulation): 0.002 seconds, 0.0 minutes.
----------------------------------------------------------------------------------

--------------------------------------------------------------------------------
                     Running Single-point OpenMM Interface                      
--------------------------------------------------------------------------------

Number of OpenMM system constraints defined: 0

-----------------------------------------------------------------------------------
Time to calculate step (OpenMMTheory.run: const-check): 0.002 seconds, 0.0 minutes.
-----------------------------------------------------------------------------------
Updating coordinates.

------------------------------------------------------------------------
Time to calculate step (Creating pos array): 0.000 seconds, 0.0 minutes.
------------------------------------------------------------------------

---------------------------------------------------------------------------
Time to calculate step (Updating MM positions): 0.000 seconds, 0.0 minutes.
---------------------------------------------------------------------------
Calling OpenMM getState.

---------------------------------------------------------------------
Time to calculate step (OpenMM getState): 0.001 seconds, 0.0 minutes.
---------------------------------------------------------------------
OpenMM Energy: 0.17543371794020954 Eh
OpenMM Energy: 110.08632007759512 kcal/mol

-----------------------
Ending OpenMM interface
-----------------------

----------------------------------------------------------------
Time to calculate step (OpenMM run): 0.003 seconds, 0.0 minutes.
----------------------------------------------------------------

-------------------------------------------------------------
Time to calculate step (MM step): 0.003 seconds, 0.0 minutes.
-------------------------------------------------------------

Note: You are using electrostatic embedding. This means that the QM-energy is actually the polarized QM-energy
Note: MM energy also contains the QM-MM Lennard-Jones interaction

QM energy:              -835.915581362258 
MM energy:                 0.175433717940
QM/MM energy:           -835.740147644318 

  ------------ENDING QM/MM MODULE------------- 

-----------------------------------------------------------------
Time to calculate step (QM/MM run): 424.973 seconds, 7.1 minutes.
-----------------------------------------------------------------

Convergence criteria: {'convergence_energy': 1e-05, 'convergence_grms': 0.003, 'convergence_gmax': 0.006, 'convergence_drms': 0.01, 'convergence_dmax': 0.015, 'convergence_cmax': 0.01}

Replacing coordinates in fragment.
Creating/Updating fragment attributes...
Number of Atoms in fragment: 70
Formula: H23N3O24C20
Label: CHHCCOOOCHCHCCHCHCHOHCOOCOOHCOOHCOOHCOOHCNHHNHHNHHCOOHCOOHCOOHCOOHCOOH
Charge: -2 Mult: 1

--------------------------------------------------------------------------------
Wrote XYZ file:  Fragment-currentgeo.xyz
Current geometry (Å) in step 0 (print_atoms_list region)
---------------------------------------------------
        C  60.12805359   34.24944082   56.87348137
        H  60.65572959   33.35025682   57.18968131
        H  60.72665962   35.06750919   56.46728796
        C  58.78557743   34.45535607   57.17105849
        C  58.10941725   35.81133473   56.83140138
        O  58.87624891   36.76818866   56.54817019
        O  56.85400230   35.86223353   56.94922541
        O  58.03969267   33.52654185   57.66183738
        C  57.53935688   32.20315250   56.01294691
        H  56.92310873   31.57948049   56.66812190
        C  58.85730687   31.86283968   55.78017166
        H  59.36066743   31.11335426   56.39279893
        C  59.64663637   32.66397265   54.95607274
        C  58.97805240   33.57646636   54.02520479
        H  59.61286478   34.05340303   53.27605666
        C  57.64731409   33.76965154   54.05674182
        H  57.14953690   34.42645125   53.33591957
        C  56.77260024   33.13699047   55.09877255
        H  56.36852554   33.95853966   55.72149338
        O  55.69956913   32.44235490   54.44108434
        H  55.05103768   32.20513620   55.11806849
        C  61.08695522   32.21905460   54.68093520
        O  61.69912576   31.73081068   55.66355206
        O  61.44531345   32.35308628   53.49220615
        C  62.83110000   25.75280000   39.25220000
        O  64.01492500   25.81457600   38.85566300
        O  62.11981600   24.72541700   39.28475900
        H  62.37312100   26.68865000   39.60496100
        C  71.98850000   25.66090000   43.85890000
        O  73.17232500   25.72267600   43.46236300
        O  71.27721600   24.63351700   43.89145900
        H  71.53052100   26.59675000   44.21166100
        C  65.78020000   31.50820000   38.43590000
        O  66.96402500   31.56997600   38.03936300
        O  65.06891600   30.48081700   38.46845900
        H  65.32222100   32.44405000   38.78866100
        C  69.27080000   21.28870000   45.34940000
        O  70.45462500   21.35047600   44.95286300
        O  68.55951600   20.26131700   45.38195900
        H  68.81282100   22.22455000   45.70216100
        C  52.37110000   31.26550000   72.00540000
        N  52.52167700   31.65072000   70.74134600
        H  52.21116000   32.31322200   71.43760000
        H  52.71784600   30.69568200   71.00501300
        N  51.96220100   32.13790400   72.92224900
        H  52.15837000   31.18286600   73.18591600
        H  52.07654900   32.43044000   71.96232800
        N  52.62942100   30.00787600   72.35260500
        H  52.74377000   30.30041100   71.39268400
        H  52.31890400   30.67037800   73.04885900
        C  74.79150000   29.62880000   45.66240000
        O  75.97532500   29.69057600   45.26586300
        O  74.08021600   28.60141700   45.69495900
        H  74.33352100   30.56465000   46.01516100
        C  64.12360000   21.88460000   41.96540000
        O  65.30742500   21.94637600   41.56886300
        O  63.41231600   20.85721700   41.99795900
        H  63.66562100   22.82045000   42.31816100
        C  68.29280000   26.22370000   40.67870000
        O  69.47662500   26.28547600   40.28216300
        O  67.58151600   25.19631700   40.71125900
        H  67.83482100   27.15955000   41.03146100
        C  71.32400000   30.67440000   41.39130000
        O  72.50782500   30.73617600   40.99476300
        O  70.61271600   29.64701700   41.42385900
        H  70.86602100   31.61025000   41.74406100
        C  73.30930000   22.90730000   49.14360000
        O  74.49312500   22.96907600   48.74706300
        O  72.59801600   21.87991700   49.17615900
        H  72.85132100   23.84315000   49.49636100

Note: printed only print_atoms_list (this is not necessarily all atoms) 
  ------------RUNNING QM/MM MODULE------------- 
QM Module: ORCATheory
MM Module: OpenMMTheory
Charge provided from QMMMTheory object:  -2
Mult provided from QMMMTheory object:  1
QM-region Charge: -2 Mult: 1
Embedding: Electrostatic
Number of pointcharges (to QM program): 46
Number of charge coordinates: 46
Running QM/MM object with 8 cores available

-------------------------------------------------------------------
Time to calculate step (before-QMstep): 0.000 seconds, 0.0 minutes.
-------------------------------------------------------------------
  ------------RUNNING ORCA INTERFACE------------- 
Object-label: ORCA
Run-label: None
Running ORCA with 8 cores available
Moreadfile option not active
A GBW-file with same basename : orca.gbw is present
Autostart is False. ORCA will ignore any file present
Creating inputfile: orca.inp
ORCA input:
! B3LYP D3BJ def2-SVP def2/J RIJCOSX CPCM TightSCF

! Noautostart

%cpcm epsilon 4.0 end
%scf MaxIter 300 Guess PModel end
Charge: -2  Mult: 1
Pointcharge embedding is on!
 ORCA Calculation starting. 
Found warning messages in ORCA outputfile:
WARNING: The chosen methods will break translational/rotational symmetry
 WARNING: The chosen methods will break translational symmetry
 WARNING: The chosen methods will break translational symmetry
 Warning: op=0 Small HOMO/LUMO gap (   0.084) - skipping pre-diagonalization

 ORCA Calculation done. 
ORCA converged in 14 iterations
ORCA energy: -835.91841367709
  ------------ENDING ORCA-INTERFACE------------- 

----------------------------------------------------------------
Time to calculate step (ORCA run): 385.506 seconds, 6.4 minutes.
----------------------------------------------------------------

---------------------------------------------------------------
Time to calculate step (QM step): 385.506 seconds, 6.4 minutes.
---------------------------------------------------------------

----------------------------------------------------------------------
Time to calculate step (QMpcgrad prepare): 0.000 seconds, 0.0 minutes.
----------------------------------------------------------------------

--------------------------------------------------------------------------
Time to calculate step (linkatomgrad prepare): 0.000 seconds, 0.0 minutes.
--------------------------------------------------------------------------

----------------------------------------------------------------------------
Time to calculate step (QM/MM gradient prepare): 0.000 seconds, 0.0 minutes.
----------------------------------------------------------------------------
Using OpenMM theory as part of QM/MM.
Using MM on full system. Charges for QM region [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23] have been set to zero 

--------------------------------------------------------------------------------
                   Creating/updating OpenMM simulation object                   
--------------------------------------------------------------------------------

Integrator name: VerletIntegrator
Timestep: 0.001
Temperature: 300
Coupling frequency: 1
Properties: {'Threads': '1'}
Topology: <Topology; 1 chains, 1 residues, 70 atoms, 0 bonds>

----------------------------------------------------------------------------------
Time to calculate step (creating/updating simulation): 0.003 seconds, 0.0 minutes.
----------------------------------------------------------------------------------

--------------------------------------------------------------------------------
                     Running Single-point OpenMM Interface                      
--------------------------------------------------------------------------------

Number of OpenMM system constraints defined: 0

-----------------------------------------------------------------------------------
Time to calculate step (OpenMMTheory.run: const-check): 0.003 seconds, 0.0 minutes.
-----------------------------------------------------------------------------------
Updating coordinates.

------------------------------------------------------------------------
Time to calculate step (Creating pos array): 0.000 seconds, 0.0 minutes.
------------------------------------------------------------------------

---------------------------------------------------------------------------
Time to calculate step (Updating MM positions): 0.000 seconds, 0.0 minutes.
---------------------------------------------------------------------------
Calling OpenMM getState.

---------------------------------------------------------------------
Time to calculate step (OpenMM getState): 0.001 seconds, 0.0 minutes.
---------------------------------------------------------------------
OpenMM Energy: 0.1754337337173981 Eh
OpenMM Energy: 110.08632997793042 kcal/mol

-----------------------
Ending OpenMM interface
-----------------------

----------------------------------------------------------------
Time to calculate step (OpenMM run): 0.004 seconds, 0.0 minutes.
----------------------------------------------------------------

-------------------------------------------------------------
Time to calculate step (MM step): 0.005 seconds, 0.0 minutes.
-------------------------------------------------------------

Note: You are using electrostatic embedding. This means that the QM-energy is actually the polarized QM-energy
Note: MM energy also contains the QM-MM Lennard-Jones interaction

QM energy:              -835.918413677090 
MM energy:                 0.175433733717
QM/MM energy:           -835.742979943373 

  ------------ENDING QM/MM MODULE------------- 

-----------------------------------------------------------------
Time to calculate step (QM/MM run): 385.511 seconds, 6.4 minutes.
-----------------------------------------------------------------
geometric called save_guess_files option option for ASHengineclass.
This option is currently unsupported in ASH. Continuing.

Convergence criteria: {'convergence_energy': 1e-05, 'convergence_grms': 0.003, 'convergence_gmax': 0.006, 'convergence_drms': 0.01, 'convergence_dmax': 0.015, 'convergence_cmax': 0.01}

Replacing coordinates in fragment.
Creating/Updating fragment attributes...
Number of Atoms in fragment: 70
Formula: H23N3O24C20
Label: CHHCCOOOCHCHCCHCHCHOHCOOCOOHCOOHCOOHCOOHCNHHNHHNHHCOOHCOOHCOOHCOOHCOOH
Charge: -2 Mult: 1

--------------------------------------------------------------------------------
Wrote XYZ file:  Fragment-currentgeo.xyz
Current geometry (Å) in step 0 (print_atoms_list region)
---------------------------------------------------
        C  60.11113526   34.24677610   56.87534666
        H  60.64683879   33.34473534   57.17407229
        H  60.70476137   35.06107583   56.45346537
        C  58.77090315   34.45956843   57.19401306
        C  58.10385319   35.83150155   56.85149583
        O  58.87264614   36.77777792   56.55370395
        O  56.84486017   35.89062706   56.94650504
        O  58.03169206   33.53995348   57.70622727
        C  57.53255445   32.18649358   56.00548036
        H  56.91002139   31.57809241   56.66875411
        C  58.84625352   31.85312517   55.77984664
        H  59.35808706   31.09964545   56.38289038
        C  59.63962624   32.66551216   54.95985740
        C  58.97728924   33.57789155   54.02818906
        H  59.61206715   34.05718054   53.28152652
        C  57.64717290   33.77036269   54.06190571
        H  57.14905453   34.42533356   53.33968805
        C  56.77311124   33.13595308   55.10321130
        H  56.36914503   33.95190021   55.73689092
        O  55.69334130   32.44875176   54.43945031
        H  55.05743210   32.20872242   55.12550473
        C  61.09587420   32.23178474   54.70400837
        O  61.70550205   31.73765741   55.68235644
        O  61.44922304   32.38754420   53.52076818
        C  62.83110000   25.75280000   39.25220000
        O  64.01492500   25.81457600   38.85566300
        O  62.11981600   24.72541700   39.28475900
        H  62.37312100   26.68865000   39.60496100
        C  71.98850000   25.66090000   43.85890000
        O  73.17232500   25.72267600   43.46236300
        O  71.27721600   24.63351700   43.89145900
        H  71.53052100   26.59675000   44.21166100
        C  65.78020000   31.50820000   38.43590000
        O  66.96402500   31.56997600   38.03936300
        O  65.06891600   30.48081700   38.46845900
        H  65.32222100   32.44405000   38.78866100
        C  69.27080000   21.28870000   45.34940000
        O  70.45462500   21.35047600   44.95286300
        O  68.55951600   20.26131700   45.38195900
        H  68.81282100   22.22455000   45.70216100
        C  52.37110000   31.26550000   72.00540000
        N  52.52167700   31.65072000   70.74134600
        H  52.21116000   32.31322200   71.43760000
        H  52.71784600   30.69568200   71.00501300
        N  51.96220100   32.13790400   72.92224900
        H  52.15837000   31.18286600   73.18591600
        H  52.07654900   32.43044000   71.96232800
        N  52.62942100   30.00787600   72.35260500
        H  52.74377000   30.30041100   71.39268400
        H  52.31890400   30.67037800   73.04885900
        C  74.79150000   29.62880000   45.66240000
        O  75.97532500   29.69057600   45.26586300
        O  74.08021600   28.60141700   45.69495900
        H  74.33352100   30.56465000   46.01516100
        C  64.12360000   21.88460000   41.96540000
        O  65.30742500   21.94637600   41.56886300
        O  63.41231600   20.85721700   41.99795900
        H  63.66562100   22.82045000   42.31816100
        C  68.29280000   26.22370000   40.67870000
        O  69.47662500   26.28547600   40.28216300
        O  67.58151600   25.19631700   40.71125900
        H  67.83482100   27.15955000   41.03146100
        C  71.32400000   30.67440000   41.39130000
        O  72.50782500   30.73617600   40.99476300
        O  70.61271600   29.64701700   41.42385900
        H  70.86602100   31.61025000   41.74406100
        C  73.30930000   22.90730000   49.14360000
        O  74.49312500   22.96907600   48.74706300
        O  72.59801600   21.87991700   49.17615900
        H  72.85132100   23.84315000   49.49636100

Note: printed only print_atoms_list (this is not necessarily all atoms) 
  ------------RUNNING QM/MM MODULE------------- 
QM Module: ORCATheory
MM Module: OpenMMTheory
Charge provided from QMMMTheory object:  -2
Mult provided from QMMMTheory object:  1
QM-region Charge: -2 Mult: 1
Embedding: Electrostatic
Number of pointcharges (to QM program): 46
Number of charge coordinates: 46
Running QM/MM object with 8 cores available

-------------------------------------------------------------------
Time to calculate step (before-QMstep): 0.000 seconds, 0.0 minutes.
-------------------------------------------------------------------
  ------------RUNNING ORCA INTERFACE------------- 
Object-label: ORCA
Run-label: None
Running ORCA with 8 cores available
Moreadfile option not active
A GBW-file with same basename : orca.gbw is present
Autostart is False. ORCA will ignore any file present
Creating inputfile: orca.inp
ORCA input:
! B3LYP D3BJ def2-SVP def2/J RIJCOSX CPCM TightSCF

! Noautostart

%cpcm epsilon 4.0 end
%scf MaxIter 300 Guess PModel end
Charge: -2  Mult: 1
Pointcharge embedding is on!
 ORCA Calculation starting. 
Found warning messages in ORCA outputfile:
WARNING: The chosen methods will break translational/rotational symmetry
 WARNING: The chosen methods will break translational symmetry
 WARNING: The chosen methods will break translational symmetry
 Warning: op=0 Small HOMO/LUMO gap (   0.081) - skipping pre-diagonalization

 ORCA Calculation done. 
ORCA converged in 14 iterations
ORCA energy: -835.919919324854
  ------------ENDING ORCA-INTERFACE------------- 

----------------------------------------------------------------
Time to calculate step (ORCA run): 403.527 seconds, 6.7 minutes.
----------------------------------------------------------------

---------------------------------------------------------------
Time to calculate step (QM step): 403.527 seconds, 6.7 minutes.
---------------------------------------------------------------

----------------------------------------------------------------------
Time to calculate step (QMpcgrad prepare): 0.000 seconds, 0.0 minutes.
----------------------------------------------------------------------

--------------------------------------------------------------------------
Time to calculate step (linkatomgrad prepare): 0.000 seconds, 0.0 minutes.
--------------------------------------------------------------------------

----------------------------------------------------------------------------
Time to calculate step (QM/MM gradient prepare): 0.000 seconds, 0.0 minutes.
----------------------------------------------------------------------------
Using OpenMM theory as part of QM/MM.
Using MM on full system. Charges for QM region [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23] have been set to zero 

--------------------------------------------------------------------------------
                   Creating/updating OpenMM simulation object                   
--------------------------------------------------------------------------------

Integrator name: VerletIntegrator
Timestep: 0.001
Temperature: 300
Coupling frequency: 1
Properties: {'Threads': '1'}
Topology: <Topology; 1 chains, 1 residues, 70 atoms, 0 bonds>

----------------------------------------------------------------------------------
Time to calculate step (creating/updating simulation): 0.001 seconds, 0.0 minutes.
----------------------------------------------------------------------------------

--------------------------------------------------------------------------------
                     Running Single-point OpenMM Interface                      
--------------------------------------------------------------------------------

Number of OpenMM system constraints defined: 0

-----------------------------------------------------------------------------------
Time to calculate step (OpenMMTheory.run: const-check): 0.001 seconds, 0.0 minutes.
-----------------------------------------------------------------------------------
Updating coordinates.

------------------------------------------------------------------------
Time to calculate step (Creating pos array): 0.000 seconds, 0.0 minutes.
------------------------------------------------------------------------

---------------------------------------------------------------------------
Time to calculate step (Updating MM positions): 0.000 seconds, 0.0 minutes.
---------------------------------------------------------------------------
Calling OpenMM getState.

---------------------------------------------------------------------
Time to calculate step (OpenMM getState): 0.000 seconds, 0.0 minutes.
---------------------------------------------------------------------
OpenMM Energy: 0.17543376364457075 Eh
OpenMM Energy: 110.08634875751478 kcal/mol

-----------------------
Ending OpenMM interface
-----------------------

----------------------------------------------------------------
Time to calculate step (OpenMM run): 0.002 seconds, 0.0 minutes.
----------------------------------------------------------------

-------------------------------------------------------------
Time to calculate step (MM step): 0.002 seconds, 0.0 minutes.
-------------------------------------------------------------

Note: You are using electrostatic embedding. This means that the QM-energy is actually the polarized QM-energy
Note: MM energy also contains the QM-MM Lennard-Jones interaction

QM energy:              -835.919919324854 
MM energy:                 0.175433763645
QM/MM energy:           -835.744485561209 

  ------------ENDING QM/MM MODULE------------- 

-----------------------------------------------------------------
Time to calculate step (QM/MM run): 403.529 seconds, 6.7 minutes.
-----------------------------------------------------------------
geometric called save_guess_files option option for ASHengineclass.
This option is currently unsupported in ASH. Continuing.

Convergence criteria: {'convergence_energy': 1e-05, 'convergence_grms': 0.003, 'convergence_gmax': 0.006, 'convergence_drms': 0.01, 'convergence_dmax': 0.015, 'convergence_cmax': 0.01}

Replacing coordinates in fragment.
Creating/Updating fragment attributes...
Number of Atoms in fragment: 70
Formula: H23N3O24C20
Label: CHHCCOOOCHCHCCHCHCHOHCOOCOOHCOOHCOOHCOOHCNHHNHHNHHCOOHCOOHCOOHCOOHCOOH
Charge: -2 Mult: 1

--------------------------------------------------------------------------------
Wrote XYZ file:  Fragment-currentgeo.xyz
Current geometry (Å) in step 1 (print_atoms_list region)
---------------------------------------------------
        C  60.06357190   34.23631275   56.87106792
        H  60.61120539   33.33103810   57.14158874
        H  60.63668900   35.04002088   56.40202612
        C  58.73672259   34.48154106   57.26368655
        C  58.08465085   35.87644400   56.88474260
        O  58.86919828   36.80131328   56.58632614
        O  56.82245438   35.95910436   56.95650771
        O  58.01377098   33.59609370   57.82824123
        C  57.50289969   32.12978920   55.97796886
        H  56.86992172   31.55887523   56.66365758
        C  58.81487965   31.83485992   55.78811428
        H  59.34206714   31.06627507   56.36221999
        C  59.62496378   32.68758913   54.99266290
        C  58.97316625   33.58713916   54.04920775
        H  59.61103066   34.06553486   53.30483550
        C  57.64265211   33.77414811   54.08046554
        H  57.14395989   34.42336439   53.35378800
        C  56.77070707   33.13114076   55.11601574
        H  56.37166711   33.93027719   55.77852251
        O  55.66939397   32.47481813   54.43810675
        H  55.06483083   32.21397458   55.14378042
        C  61.11412490   32.27999105   54.77131316
        O  61.70863808   31.76687960   55.74220338
        O  61.48042230   32.48778605   53.60531844
        C  62.83110000   25.75280000   39.25220000
        O  64.01492500   25.81457600   38.85566300
        O  62.11981600   24.72541700   39.28475900
