geometric-optimize called with the following command line:
relax_barrier.py shell12p0ts run

                                        [91m())))))))))))))))/[0m                     
                                    [91m())))))))))))))))))))))))),[0m                
                                [91m*)))))))))))))))))))))))))))))))))[0m             
                        [94m#,[0m    [91m()))))))))/[0m                [91m.)))))))))),[0m          
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m.))))))))*[0m        
                      [94m*%%%%%%,[0m  [91m))[0m              [93m..[0m              [91m,))))))).[0m      
                        [94m*%%%%%%,[0m         [93m***************/.[0m        [91m.)))))))[0m     
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m/*********************.[0m       [91m)))))))[0m    
              [94m.%%%%%%#[0m      [94m*%%%%%%,[0m  [93m*******/,[0m     [93m**********,[0m      [91m.))))))[0m   
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**[0m              [93m********[0m      [91m.))))))[0m  
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m,******[0m      [91m/)))))[0m  
        [94m%%%%%%[0m      [94m.%%%%%%#[0m      [94m*%%%%%%,[0m    [92m,/////.[0m       [93m******[0m      [91m))))))[0m 
      [94m#%[0m      [94m%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////,[0m      [93m*****/[0m     [91m,)))))[0m 
    [94m#%%[0m  [94m%%%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
  [94m#%%%%.[0m      [94m%%%%%#[0m      [94m/%%%%%%*[0m      [94m#%%%%%%[0m   [92m/////)[0m     [93m******[0m      [91m))))),[0m
    [94m#%%%%##%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
      [94m##[0m     [94m%%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////.[0m      [93m*****/[0m     [91m,)))))[0m 
        [94m#%%%%#[0m      [94m/%%%%%%/[0m      [94m(%%%%%%[0m      [92m/)/)//[0m       [93m******[0m      [91m))))))[0m 
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m*******[0m      [91m))))))[0m  
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**.[0m             [93m/*******[0m      [91m.))))))[0m  
              [94m*%%%%%%/[0m      [94m(%%%%%%[0m   [93m********/*..,*/*********[0m       [91m*))))))[0m   
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m*********************/[0m        [91m)))))))[0m    
                        [94m*%%%%%%,[0m         [93m,**************/[0m         [91m,))))))/[0m     
                      [94m(%%%%%%[0m   [91m()[0m                              [91m))))))))[0m       
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m,)))))))),[0m        
                        [94m#,[0m    [91m())))))))))[0m                [91m,)))))))))).[0m          
                                 [91m()))))))))))))))))))))))))))))))/[0m             
                                    [91m())))))))))))))))))))))))).[0m                
                                         [91m())))))))))))))),[0m                     

-=# [1;94m geomeTRIC started. Version: 1.1.1 [0m #=-
Current date and time: 2026-07-29 17:07:18
#========================================================#
#| [92m    Arguments passed to driver run_optimizer():     [0m |#
#========================================================#
bothre                    0.0 
MM energy:                -0.614893890873
QM/MM energy:           -836.615145243763 

  ------------ENDING QM/MM MODULE------------- 

-----------------------------------------------------------------
Time to calculate step (QM/MM run): 418.380 seconds, 7.0 minutes.
-----------------------------------------------------------------
geometric called save_guess_files option option for ASHengineclass.
This option is currently unsupported in ASH. Continuing.

Convergence criteria: {'convergence_energy': 1e-05, 'convergence_grms': 0.003, 'convergence_gmax': 0.006, 'convergence_drms': 0.01, 'convergence_dmax': 0.015, 'convergence_cmax': 0.01}

Replacing coordinates in fragment.
Creating/Updating fragment attributes...
Number of Atoms in fragment: 76
Formula: O22H28N6C20
Label: CHHCCOOOCHCHCCHCHCHOHCOOCNHHNHHNHHCOOHCOOHCNHHNHHNHHCOOHCOOHCOOHCOOHCOOHCOOH
Charge: -2 Mult: 1

--------------------------------------------------------------------------------
Wrote XYZ file:  Fragment-currentgeo.xyz
Current geometry (Å) in step 0 (print_atoms_list region)
---------------------------------------------------
        C  60.10818692   34.24960546   56.88339011
        H  60.64516306   33.34419943   57.17144790
        H  60.70119566   35.05947897   56.45160860
        C  58.77020288   34.46347874   57.20725795
        C  58.10271678   35.83528666   56.86315597
        O  58.86911728   36.78194661   56.56078415
        O  56.84289179   35.89736757   56.96357982
        O  58.02979674   33.54974077   57.73230935
        C  57.53104522   32.18086000   56.00045323
        H  56.90754214   31.57470565   56.66530145
        C  58.84415160   31.85068432   55.77907056
        H  59.35939140   31.09747696   56.37967040
        C  59.63633892   32.66334862   54.95624801
        C  58.97667796   33.57812095   54.02638261
        H  59.61290705   34.05608779   53.28032114
        C  57.64686194   33.77118130   54.06134662
        H  57.14829725   34.42574750   53.33923976
        C  56.77313168   33.13443198   55.10156116
        H  56.37050719   33.94965785   55.73764492
        O  55.69161308   32.45146665   54.43799402
        H  55.05812232   32.20609694   55.12408878
        C  61.09658599   32.23710667   54.70897231
        O  61.70107222   31.75188632   55.69430372
        O  61.44603299   32.39568864   53.52699941
        C  53.06810000   31.04170000   70.04960000
        N  53.21867700   31.42692000   68.78554600
        H  52.90816000   32.08942200   69.48180000
        H  53.41484600   30.47188200   69.04921300
        N  52.65920100   31.91410400   70.96644900
        H  52.85537000   30.95906600   71.23011600
        H  52.77354900   32.20664000   70.00652800
        N  53.32642100   29.78407600   70.39680500
        H  53.44077000   30.07661100   69.43688400
        H  53.01590400   30.44657800   71.09305900
        C  70.78980000   28.22670000   44.28970000
        O  71.97362500   28.28847600   43.89316300
        O  70.07851600   27.19931700   44.32225900
        H  70.33182100   29.16255000   44.64246100
        C  66.50900000   26.10990000   42.30220000
        O  67.69282500   26.17167600   41.90566300
        O  65.79771600   25.08251700   42.33475900
        H  66.05102100   27.04575000   42.65496100
        C  57.04180000   33.59720000   71.33420000
        N  57.19237700   33.98242000   70.07014600
        H  56.88186000   34.64492200   70.76640000
        H  57.38854600   33.02738200   70.33381300
        N  56.63290100   34.46960400   72.25104900
        H  56.82907000   33.51456600   72.51471600
        H  56.74724900   34.76214000   71.29112800
        N  57.30012100   32.33957600   71.68140500
        H  57.41447000   32.63211100   70.72148400
        H  56.98960400   33.00207800   72.37765900
        C  70.70690000   24.37990000   47.10440000
        O  71.89072500   24.44167600   46.70786300
        O  69.99561600   23.35251700   47.13695900
        H  70.24892100   25.31575000   47.45716100
        C  73.69120000   27.14990000   50.10120000
        O  74.87502500   27.21167600   49.70466300
        O  72.97991600   26.12251700   50.13375900
        H  73.23322100   28.08575000   50.45396100
        C  67.75170000   30.84060000   41.41140000
        O  68.93552500   30.90237600   41.01486300
        O  67.04041600   29.81321700   41.44395900
        H  67.29372100   31.77645000   41.76416100
        C  65.17130000   21.70880000   45.51350000
        O  66.35512500   21.77057600   45.11696300
        O  64.46001600   20.68141700   45.54605900
        H  64.71332100   22.64465000   45.86626100
        C  68.49890000   20.94060000   50.24300000
        O  69.68272500   21.00237600   49.84646300
        O  67.78761600   19.91321700   50.27555900
        H  68.04092100   21.87645000   50.59576100
        C  61.66710000   26.32490000   41.13240000
        O  62.85092500   26.38667600   40.73586300
        O  60.95581600   25.29751700   41.16495900
        H  61.20912100   27.26075000   41.48516100

Note: printed only print_atoms_list (this is not necessarily all atoms) 
  ------------RUNNING QM/MM MODULE------------- 
QM Module: ORCATheory
MM Module: OpenMMTheory
Charge provided from QMMMTheory object:  -2
Mult provided from QMMMTheory object:  1
QM-region Charge: -2 Mult: 1
Embedding: Electrostatic
Number of pointcharges (to QM program): 52
Number of charge coordinates: 52
Running QM/MM object with 8 cores available

-------------------------------------------------------------------
Time to calculate step (before-QMstep): 0.000 seconds, 0.0 minutes.
-------------------------------------------------------------------
  ------------RUNNING ORCA INTERFACE------------- 
Object-label: ORCA
Run-label: None
Running ORCA with 8 cores available
Moreadfile option not active
A GBW-file with same basename : orca.gbw is present
Autostart is False. ORCA will ignore any file present
Creating inputfile: orca.inp
ORCA input:
! B3LYP D3BJ def2-SVP def2/J RIJCOSX CPCM TightSCF

! Noautostart

%cpcm epsilon 4.0 end
%scf MaxIter 300 Guess PModel end
Charge: -2  Mult: 1
Pointcharge embedding is on!
 ORCA Calculation starting. 
Found warning messages in ORCA outputfile:
WARNING: The chosen methods will break translational/rotational symmetry
 WARNING: The chosen methods will break translational symmetry
 WARNING: The chosen methods will break translational symmetry
 Warning: op=0 Small HOMO/LUMO gap (   0.078) - skipping pre-diagonalization

 ORCA Calculation done. 
ORCA converged in 16 iterations
ORCA energy: -836.002271708409
  ------------ENDING ORCA-INTERFACE------------- 

----------------------------------------------------------------
Time to calculate step (ORCA run): 449.839 seconds, 7.5 minutes.
----------------------------------------------------------------

---------------------------------------------------------------
Time to calculate step (QM step): 449.839 seconds, 7.5 minutes.
---------------------------------------------------------------

----------------------------------------------------------------------
Time to calculate step (QMpcgrad prepare): 0.000 seconds, 0.0 minutes.
----------------------------------------------------------------------

--------------------------------------------------------------------------
Time to calculate step (linkatomgrad prepare): 0.000 seconds, 0.0 minutes.
--------------------------------------------------------------------------

----------------------------------------------------------------------------
Time to calculate step (QM/MM gradient prepare): 0.000 seconds, 0.0 minutes.
----------------------------------------------------------------------------
Using OpenMM theory as part of QM/MM.
Using MM on full system. Charges for QM region [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23] have been set to zero 

--------------------------------------------------------------------------------
                   Creating/updating OpenMM simulation object                   
--------------------------------------------------------------------------------

Integrator name: VerletIntegrator
Timestep: 0.001
Temperature: 300
Coupling frequency: 1
Properties: {'Threads': '1'}
Topology: <Topology; 1 chains, 1 residues, 76 atoms, 0 bonds>

----------------------------------------------------------------------------------
Time to calculate step (creating/updating simulation): 0.002 seconds, 0.0 minutes.
----------------------------------------------------------------------------------

--------------------------------------------------------------------------------
                     Running Single-point OpenMM Interface                      
--------------------------------------------------------------------------------

Number of OpenMM system constraints defined: 0

-----------------------------------------------------------------------------------
Time to calculate step (OpenMMTheory.run: const-check): 0.002 seconds, 0.0 minutes.
-----------------------------------------------------------------------------------
Updating coordinates.

------------------------------------------------------------------------
Time to calculate step (Creating pos array): 0.000 seconds, 0.0 minutes.
------------------------------------------------------------------------

---------------------------------------------------------------------------
Time to calculate step (Updating MM positions): 0.000 seconds, 0.0 minutes.
---------------------------------------------------------------------------
Calling OpenMM getState.

---------------------------------------------------------------------
Time to calculate step (OpenMM getState): 0.000 seconds, 0.0 minutes.
---------------------------------------------------------------------
OpenMM Energy: -0.6148938577576488 Eh
OpenMM Energy: -385.85172128613283 kcal/mol

-----------------------
Ending OpenMM interface
-----------------------

----------------------------------------------------------------
Time to calculate step (OpenMM run): 0.003 seconds, 0.0 minutes.
----------------------------------------------------------------

-------------------------------------------------------------
Time to calculate step (MM step): 0.003 seconds, 0.0 minutes.
-------------------------------------------------------------

Note: You are using electrostatic embedding. This means that the QM-energy is actually the polarized QM-energy
Note: MM energy also contains the QM-MM Lennard-Jones interaction

QM energy:              -836.002271708409 
MM energy:                -0.614893857758
QM/MM energy:           -836.617165566167 

  ------------ENDING QM/MM MODULE------------- 

-----------------------------------------------------------------
Time to calculate step (QM/MM run): 449.842 seconds, 7.5 minutes.
-----------------------------------------------------------------
geometric called save_guess_files option option for ASHengineclass.
This option is currently unsupported in ASH. Continuing.

Convergence criteria: {'convergence_energy': 1e-05, 'convergence_grms': 0.003, 'convergence_gmax': 0.006, 'convergence_drms': 0.01, 'convergence_dmax': 0.015, 'convergence_cmax': 0.01}

Replacing coordinates in fragment.
Creating/Updating fragment attributes...
Number of Atoms in fragment: 76
Formula: O22H28N6C20
Label: CHHCCOOOCHCHCCHCHCHOHCOOCNHHNHHNHHCOOHCOOHCNHHNHHNHHCOOHCOOHCOOHCOOHCOOHCOOH
Charge: -2 Mult: 1

--------------------------------------------------------------------------------
Wrote XYZ file:  Fragment-currentgeo.xyz
Current geometry (Å) in step 1 (print_atoms_list region)
---------------------------------------------------
        C  60.05826141   34.24509343   56.89163887
        H  60.60566616   33.33187615   57.13865965
        H  60.62763509   35.03971993   56.40177018
        C  58.73640706   34.49049311   57.29638048
        C  58.08112358   35.88384095   56.91564907
        O  58.86139506   36.80936726   56.60665124
        O  56.81817557   35.97032192   57.00264748
        O  58.01418106   33.61403818   57.88153025
        C  57.49717262   32.11795807   55.96692696
        H  56.86346465   31.55012746   56.65516301
        C  58.80927215   31.83338146   55.78801091
        H  59.34229294   31.06504486   56.35735862
        C  59.61802445   32.68622152   54.98657218
        C  58.97083543   33.58781165   54.04554870
        H  59.61182039   34.06265332   53.30165719
        C  57.64049157   33.77558609   54.07857891
        H  57.14098052   34.42461323   53.35244889
        C  56.76941947   33.12777987   55.11214341
        H  56.37579142   33.92617085   55.77983036
        O  55.66428888   32.48241556   54.43397682
        H  55.06559325   32.20631611   55.13880589
        C  61.11417812   32.29473068   54.78366409
        O  61.70385045   31.80193711   55.76647075
        O  61.47696501   32.50041399   53.61867654
        C  53.06810000   31.04170000   70.04960000
        N  53.21867700   31.42692000   68.78554600
        H  52.90816000   32.08942200   69.48180000
        H  53.41484600   30.47188200   69.04921300
        N  52.65920100   31.91410400   70.96644900
        H  52.85537000   30.95906600   71.23011600
        H  52.77354900   32.20664000   70.00652800
        N  53.32642100   29.78407600   70.39680500
        H  53.44077000   30.07661100   69.43688400
        H  53.01590400   30.44657800   71.09305900
        C  70.78980000   28.22670000   44.28970000
        O  71.97362500   28.28847600   43.89316300
        O  70.07851600   27.19931700   44.32225900
        H  70.33182100   29.16255000   44.64246100
        C  66.50900000   26.10990000   42.30220000
        O  67.69282500   26.17167600   41.90566300
        O  65.79771600   25.08251700   42.33475900
        H  66.05102100   27.04575000   42.65496100
        C  57.04180000   33.59720000   71.33420000
        N  57.19237700   33.98242000   70.07014600
        H  56.88186000   34.64492200   70.76640000
        H  57.38854600   33.02738200   70.33381300
        N  56.63290100   34.46960400   72.25104900
        H  56.82907000   33.51456600   72.51471600
        H  56.74724900   34.76214000   71.29112800
        N  57.30012100   32.33957600   71.68140500
        H  57.41447000   32.63211100   70.72148400
        H  56.98960400   33.00207800   72.37765900
        C  70.70690000   24.37990000   47.10440000
        O  71.89072500   24.44167600   46.70786300
        O  69.99561600   23.35251700   47.13695900
        H  70.24892100   25.31575000   47.45716100
        C  73.69120000   27.14990000   50.10120000
        O  74.87502500   27.21167600   49.70466300
        O  72.97991600   26.12251700   50.13375900
        H  73.23322100   28.08575000   50.45396100
        C  67.75170000   30.84060000   41.41140000
        O  68.93552500   30.90237600   41.01486300
        O  67.04041600   29.81321700   41.44395900
        H  67.29372100   31.77645000   41.76416100
        C  65.17130000   21.70880000   45.51350000
        O  66.35512500   21.77057600   45.11696300
        O  64.46001600   20.68141700   45.54605900
        H  64.71332100   22.64465000   45.86626100
        C  68.49890000   20.94060000   50.24300000
        O  69.68272500   21.00237600   49.84646300
        O  67.78761600   19.91321700   50.27555900
        H  68.04092100   21.87645000   50.59576100
        C  61.66710000   26.32490000   41.13240000
        O  62.85092500   26.38667600   40.73586300
        O  60.95581600   25.29751700   41.16495900
        H  61.20912100   27.26075000   41.48516100

Note: printed only print_atoms_list (this is not necessarily all atoms) 
  ------------RUNNING QM/MM MODULE------------- 
QM Module: ORCATheory
MM Module: OpenMMTheory
Charge provided from QMMMTheory object:  -2
Mult provided from QMMMTheory object:  1
QM-region Charge: -2 Mult: 1
Embedding: Electrostatic
Number of pointcharges (to QM program): 52
Number of charge coordinates: 52
Running QM/MM object with 8 cores available

-------------------------------------------------------------------
Time to calculate step (before-QMstep): 0.000 seconds, 0.0 minutes.
-------------------------------------------------------------------
  ------------RUNNING ORCA INTERFACE------------- 
Object-label: ORCA
Run-label: None
Running ORCA with 8 cores available
Moreadfile option not active
A GBW-file with same basename : orca.gbw is present
Autostart is False. ORCA will ignore any file present
Creating inputfile: orca.inp
ORCA input:
! B3LYP D3BJ def2-SVP def2/J RIJCOSX CPCM TightSCF

! Noautostart

%cpcm epsilon 4.0 end
%scf MaxIter 300 Guess PModel end
Charge: -2  Mult: 1
Pointcharge embedding is on!
 ORCA Calculation starting. 
Found warning messages in ORCA outputfile:
WARNING: The chosen methods will break translational/rotational symmetry
 WARNING: The chosen methods will break translational symmetry
 WARNING: The chosen methods will break translational symmetry
 Warning: op=0 Small HOMO/LUMO gap (   0.065) - skipping pre-diagonalization

 ORCA Calculation done. 
ORCA converged in 16 iterations
ORCA energy: -836.005828793301
  ------------ENDING ORCA-INTERFACE------------- 

----------------------------------------------------------------
Time to calculate step (ORCA run): 461.315 seconds, 7.7 minutes.
----------------------------------------------------------------

---------------------------------------------------------------
Time to calculate step (QM step): 461.315 seconds, 7.7 minutes.
---------------------------------------------------------------

----------------------------------------------------------------------
Time to calculate step (QMpcgrad prepare): 0.000 seconds, 0.0 minutes.
----------------------------------------------------------------------

--------------------------------------------------------------------------
Time to calculate step (linkatomgrad prepare): 0.000 seconds, 0.0 minutes.
--------------------------------------------------------------------------

----------------------------------------------------------------------------
Time to calculate step (QM/MM gradient prepare): 0.000 seconds, 0.0 minutes.
----------------------------------------------------------------------------
Using OpenMM theory as part of QM/MM.
Using MM on full system. Charges for QM region [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23] have been set to zero 

--------------------------------------------------------------------------------
                   Creating/updating OpenMM simulation object                   
--------------------------------------------------------------------------------

Integrator name: VerletIntegrator
Timestep: 0.001
Temperature: 300
Coupling frequency: 1
Properties: {'Threads': '1'}
Topology: <Topology; 1 chains, 1 residues, 76 atoms, 0 bonds>

----------------------------------------------------------------------------------
Time to calculate step (creating/updating simulation): 0.003 seconds, 0.0 minutes.
----------------------------------------------------------------------------------

--------------------------------------------------------------------------------
                     Running Single-point OpenMM Interface                      
--------------------------------------------------------------------------------

Number of OpenMM system constraints defined: 0

-----------------------------------------------------------------------------------
Time to calculate step (OpenMMTheory.run: const-check): 0.003 seconds, 0.0 minutes.
-----------------------------------------------------------------------------------
Updating coordinates.

------------------------------------------------------------------------
Time to calculate step (Creating pos array): 0.000 seconds, 0.0 minutes.
------------------------------------------------------------------------

---------------------------------------------------------------------------
Time to calculate step (Updating MM positions): 0.000 seconds, 0.0 minutes.
---------------------------------------------------------------------------
Calling OpenMM getState.

---------------------------------------------------------------------
Time to calculate step (OpenMM getState): 0.001 seconds, 0.0 minutes.
---------------------------------------------------------------------
OpenMM Energy: -0.6148937609541048 Eh
OpenMM Energy: -385.8516605409918 kcal/mol

-----------------------
Ending OpenMM interface
-----------------------

----------------------------------------------------------------
Time to calculate step (OpenMM run): 0.004 seconds, 0.0 minutes.
----------------------------------------------------------------

-------------------------------------------------------------
Time to calculate step (MM step): 0.005 seconds, 0.0 minutes.
-------------------------------------------------------------

Note: You are using electrostatic embedding. This means that the QM-energy is actually the polarized QM-energy
Note: MM energy also contains the QM-MM Lennard-Jones interaction

QM energy:              -836.005828793301 
MM energy:                -0.614893760954
QM/MM energy:           -836.620722554255 

  ------------ENDING QM/MM MODULE------------- 

-----------------------------------------------------------------
Time to calculate step (QM/MM run): 461.320 seconds, 7.7 minutes.
-----------------------------------------------------------------
geometric called save_guess_files option option for ASHengineclass.
This option is currently unsupported in ASH. Continuing.

Convergence criteria: {'convergence_energy': 1e-05, 'convergence_grms': 0.003, 'convergence_gmax': 0.006, 'convergence_drms': 0.01, 'convergence_dmax': 0.015, 'convergence_cmax': 0.01}

Replacing coordinates in fragment.
Creating/Updating fragment attributes...
Number of Atoms in fragment: 76
Formula: O22H28N6C20
Label: CHHCCOOOCHCHCCHCHCHOHCOOCNHHNHHNHHCOOHCOOHCNHHNHHNHHCOOHCOOHCOOHCOOHCOOHCOOH
Charge: -2 Mult: 1

--------------------------------------------------------------------------------
Wrote XYZ file:  Fragment-currentgeo.xyz
Current geometry (Å) in step 2 (print_atoms_list region)
---------------------------------------------------
        C  59.98187108   34.22339453   56.87305078
        H  60.54608226   33.32132491   57.11811015
        H  60.52123461   35.00414350   56.32701758
        C  58.68729654   34.51997450   57.39269024
        C  58.05401492   35.94507246   57.00913280
        O  58.84898299   36.84280644   56.66988552
        O  56.78990955   36.04815742   57.06959917
        O  58.00265457   33.71264987   58.08305067
        C  57.44627571   32.03974637   55.91735142
        H  56.81239415   31.49636890   56.62786754
        C  58.76643587   31.82607484   55.81274364
        H  59.30797960   31.03339914   56.34305480
        C  59.60240969   32.74455982   55.05993085
        C  58.96024400   33.61014746   54.08897561
        H  59.60885932   34.07410321   53.34353991
        C  57.62608742   33.78179510   54.10544215
        H  57.12546497   34.42092322   53.37182467
        C  56.75543582   33.11927266   55.12705630
        H  56.38255301   33.89571104   55.83437151
        O  55.61444530   32.53676763   54.43423130
        H  55.06049716   32.19968033   55.15126434
        C  61.12986403   32.38754726   54.89285232
        O  61.69115232   31.87877986   55.87922445
        O  61.53436161   32.65420398   53.75402058
        C  53.06810000   31.04170000   70.04960000
        N  53.21867700   31.42692000   68.78554600
        H  52.90816000   32.08942200   69.48180000
        H  53.41484600   30.47188200   69.04921300
        N  52.65920100   31.91410400   70.96644900
        H  52.85537000   30.95906600   71.23011600
        H  52.77354900   32.20664000   70.00652800
        N  53.32642100   29.78407600   70.39680500
        H  53.44077000   30.07661100   69.43688400
        H  53.01590400   30.44657800   71.09305900
        C  70.78980000   28.22670000   44.28970000
        O  71.97362500   28.28847600   43.89316300
        O  70.07851600   27.19931700   44.32225900
        H  70.33182100   29.16255000   44.64246100
        C  66.50900000   26.10990000   42.30220000
        O  67.69282500   26.17167600   41.90566300
        O  65.79771600   25.08251700   42.33475900
        H  66.05102100   27.04575000   42.65496100
        C  57.04180000   33.59720000   71.33420000
        N  57.19237700   33.98242000   70.07014600
        H  56.88186000   34.64492200   70.76640000
        H  57.38854600   33.02738200   70.33381300
        N  56.63290100   34.46960400   72.25104900
        H  56.82907000   33.51456600   72.51471600
        H  56.74724900   34.76214000   71.29112800
        N  57.30012100   32.33957600   71.68140500
        H  57.41447000   32.63211100   70.72148400
        H  56.98960400   33.00207800   72.37765900
        C  70.70690000   24.37990000   47.10440000
        O  71.89072500   24.44167600   46.70786300
        O  69.99561600   23.35251700   47.13695900
        H  70.24892100   25.31575000   47.45716100
        C  73.69120000   27.14990000   50.10120000
        O  74.87502500   27.21167600   49.70466300
        O  72.97991600   26.12251700   50.13375900
        H  73.23322100   28.08575000   50.45396100
        C  67.75170000   30.84060000   41.41140000
        O  68.93552500   30.90237600   41.01486300
        O  67.04041600   29.81321700   41.44395900
        H  67.29372100   31.77645000   41.76416100
        C  65.17130000   21.70880000   45.51350000
        O  66.35512500   21.77057600   45.11696300
        O  64.46001600   20.68141700   45.54605900
        H  64.71332100   22.64465000   45.86626100
        C  68.49890000   20.94060000   50.24300000
        O  69.68272500   21.00237600   49.84646300
        O  67.78761600   19.91321700   50.27555900
        H  68.04092100   21.87645000   50.59576100
        C  61.66710000   26.32490000   41.13240000
        O  62.85092500   26.38667600   40.73586300
        O  60.95581600   25.29751700   41.16495900
        H  61.20912100   27.26075000   41.48516100

Note: printed only print_atoms_list (this is not necessarily all atoms) 
  ------------RUNNING QM/MM MODULE------------- 
QM Module: ORCATheory
MM Module: OpenMMTheory
Charge provided from QMMMTheory object:  -2
Mult provided from QMMMTheory object:  1
QM-region Charge: -2 Mult: 1
Embedding: Electrostatic
Number of pointcharges (to QM program): 52
Number of charge coordinates: 52
Running QM/MM object with 8 cores available

-------------------------------------------------------------------
Time to calculate step (before-QMstep): 0.000 seconds, 0.0 minutes.
-------------------------------------------------------------------
  ------------RUNNING ORCA INTERFACE------------- 
Object-label: ORCA
Run-label: None
Running ORCA with 8 cores available
Moreadfile option not active
A GBW-file with same basename : orca.gbw is present
Autostart is False. ORCA will ignore any file present
Creating inputfile: orca.inp
ORCA input:
! B3LYP D3BJ def2-SVP def2/J RIJCOSX CPCM TightSCF

! Noautostart

%cpcm epsilon 4.0 end
%scf MaxIter 300 Guess PModel end
Charge: -2  Mult: 1
Pointcharge embedding is on!
 ORCA Calculation starting. 
Found warning messages in ORCA outputfile:
WARNING: The chosen methods will break translational/rotational symmetry
 WARNING: The chosen methods will break translational symmetry
 WARNING: The chosen methods will break translational symmetry
 Warning: op=0 Small HOMO/LUMO gap (   0.066) - skipping pre-diagonalization

 ORCA Calculation done. 
ORCA converged in 16 iterations
ORCA energy: -836.010278710604
  ------------ENDING ORCA-INTERFACE------------- 

----------------------------------------------------------------
Time to calculate step (ORCA run): 410.577 seconds, 6.8 minutes.
----------------------------------------------------------------

---------------------------------------------------------------
Time to calculate step (QM step): 410.577 seconds, 6.8 minutes.
---------------------------------------------------------------

----------------------------------------------------------------------
Time to calculate step (QMpcgrad prepare): 0.000 seconds, 0.0 minutes.
----------------------------------------------------------------------

--------------------------------------------------------------------------
Time to calculate step (linkatomgrad prepare): 0.000 seconds, 0.0 minutes.
--------------------------------------------------------------------------

----------------------------------------------------------------------------
Time to calculate step (QM/MM gradient prepare): 0.000 seconds, 0.0 minutes.
----------------------------------------------------------------------------
Using OpenMM theory as part of QM/MM.
Using MM on full system. Charges for QM region [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23] have been set to zero 

--------------------------------------------------------------------------------
                   Creating/updating OpenMM simulation object                   
--------------------------------------------------------------------------------

Integrator name: VerletIntegrator
Timestep: 0.001
Temperature: 300
Coupling frequency: 1
Properties: {'Threads': '1'}
Topology: <Topology; 1 chains, 1 residues, 76 atoms, 0 bonds>

----------------------------------------------------------------------------------
Time to calculate step (creating/updating simulation): 0.002 seconds, 0.0 minutes.
----------------------------------------------------------------------------------

--------------------------------------------------------------------------------
                     Running Single-point OpenMM Interface                      
--------------------------------------------------------------------------------

Number of OpenMM system constraints defined: 0

-----------------------------------------------------------------------------------
Time to calculate step (OpenMMTheory.run: const-check): 0.002 seconds, 0.0 minutes.
-----------------------------------------------------------------------------------
Updating coordinates.

------------------------------------------------------------------------
Time to calculate step (Creating pos array): 0.000 seconds, 0.0 minutes.
------------------------------------------------------------------------

---------------------------------------------------------------------------
Time to calculate step (Updating MM positions): 0.000 seconds, 0.0 minutes.
---------------------------------------------------------------------------
Calling OpenMM getState.

---------------------------------------------------------------------
Time to calculate step (OpenMM getState): 0.000 seconds, 0.0 minutes.
---------------------------------------------------------------------
OpenMM Energy: -0.6148936142677145 Eh
OpenMM Energy: -385.8515684938922 kcal/mol

-----------------------
Ending OpenMM interface
-----------------------

----------------------------------------------------------------
Time to calculate step (OpenMM run): 0.003 seconds, 0.0 minutes.
----------------------------------------------------------------

-------------------------------------------------------------
Time to calculate step (MM step): 0.004 seconds, 0.0 minutes.
-------------------------------------------------------------

Note: You are using electrostatic embedding. This means that the QM-energy is actually the polarized QM-energy
Note: MM energy also contains the QM-MM Lennard-Jones interaction

QM energy:              -836.010278710604 
MM energy:                -0.614893614268
QM/MM energy:           -836.625172324872 

  ------------ENDING QM/MM MODULE------------- 

-----------------------------------------------------------------
Time to calculate step (QM/MM run): 410.582 seconds, 6.8 minutes.
-----------------------------------------------------------------
geometric called save_guess_files option option for ASHengineclass.
This option is currently unsupported in ASH. Continuing.
geometric called clearCalcs option for ASHengineclass.
This option is currently unsupported in ASH. Continuing.

